Symbol,Date,Prev Close,Close Price,Ratio_a
HDFC,2015-01-01,1135.9,1124,0.989523726
HDFC,2015-01-02,1124,1171.9,1.042615658
HDFC,2015-01-05,1171.9,1156.4,0.986773615
HDFC,2015-01-06,1156.4,1101.95,0.952914217
HDFC,2015-01-07,1101.95,1099.25,0.997549798
HDFC,2015-01-08,1099.25,1123.35,1.021924039
HDFC,2015-01-09,1123.35,1113.3,0.991053545
HDFC,2015-01-12,1113.3,1128.55,1.013698015
HDFC,2015-01-13,1128.55,1122.2,0.994373311
HDFC,2015-01-14,1122.2,1120.3,0.998306897
HDFC,2015-01-15,1120.3,1202.55,1.073417835
HDFC,2015-01-16,1202.55,1194.55,0.99334747
HDFC,2015-01-19,1194.55,1181.7,0.989242811
HDFC,2015-01-20,1181.7,1251.55,1.059109757
HDFC,2015-01-21,1251.55,1287.2,1.028484679
HDFC,2015-01-22,1287.2,1279.65,0.994134556
HDFC,2015-01-23,1279.65,1290.1,1.008166295
HDFC,2015-01-27,1290.1,1315.85,1.019959693
HDFC,2015-01-28,1315.85,1344.6,1.021848995
HDFC,2015-01-29,1344.6,1315.55,0.978395062
HDFC,2015-01-30,1315.55,1262.5,0.959674661
HDFC,2015-02-02,1262.5,1269.3,1.005386139
HDFC,2015-02-03,1269.3,1230.15,0.969156228
HDFC,2015-02-04,1230.15,1232.45,1.001869691
HDFC,2015-02-05,1232.45,1246.45,1.011359487
HDFC,2015-02-06,1246.45,1280.55,1.027357696
HDFC,2015-02-09,1280.55,1271.95,0.993284136
HDFC,2015-02-10,1271.95,1246.15,0.979716184
HDFC,2015-02-11,1246.15,1245.8,0.999719135
HDFC,2015-02-12,1245.8,1253.25,1.005980093
HDFC,2015-02-13,1253.25,1268.65,1.012288051
HDFC,2015-02-16,1268.65,1288,1.015252434
HDFC,2015-02-18,1288,1328.6,1.031521739
HDFC,2015-02-19,1328.6,1353.45,1.018703899
HDFC,2015-02-20,1353.45,1333.15,0.985001293
HDFC,2015-02-23,1333.15,1311.25,0.983572741
HDFC,2015-02-24,1311.25,1310.4,0.999351764
HDFC,2015-02-25,1310.4,1340.55,1.023008242
HDFC,2015-02-26,1340.55,1345.7,1.003841707
HDFC,2015-02-27,1345.7,1347.4,1.001263283
HDFC,2015-02-28,1347.4,1335.15,0.990908416
HDFC,2015-03-02,1335.15,1339.95,1.003595102
HDFC,2015-03-03,1339.95,1368.05,1.020970932
HDFC,2015-03-04,1368.05,1367.7,0.999744161
HDFC,2015-03-05,1367.7,1394.8,1.019814287
HDFC,2015-03-09,1394.8,1368.35,0.981036708
HDFC,2015-03-10,1368.35,1312.4,0.959111338
HDFC,2015-03-11,1312.4,1322.75,1.007886315
HDFC,2015-03-12,1322.75,1332.85,1.007635608
HDFC,2015-03-13,1332.85,1328.05,0.996398695
HDFC,2015-03-16,1328.05,1305.7,0.983170814
HDFC,2015-03-17,1305.7,1339.45,1.025848204
HDFC,2015-03-18,1339.45,1322.05,0.987009593
HDFC,2015-03-19,1322.05,1327.7,1.004273666
HDFC,2015-03-20,1327.7,1338.45,1.008096709
HDFC,2015-03-23,1338.45,1345.7,1.005416713
HDFC,2015-03-24,1345.7,1358.85,1.009771866
HDFC,2015-03-25,1358.85,1354.55,0.996835559
HDFC,2015-03-26,1354.55,1283.7,0.947694806
HDFC,2015-03-27,1283.7,1262.7,0.983641038
HDFC,2015-03-30,1262.7,1306.2,1.034449988
HDFC,2015-03-31,1306.2,1315.7,1.007273006
HDFC,2015-04-01,1315.7,1337.05,1.016227103
HDFC,2015-04-06,1337.05,1330.6,0.995175947
HDFC,2015-04-07,1330.6,1328.7,0.998572073
HDFC,2015-04-08,1328.7,1299.7,0.978174155
HDFC,2015-04-09,1299.7,1303.05,1.002577518
HDFC,2015-04-10,1303.05,1290.35,0.990253636
HDFC,2015-04-13,1290.35,1305.25,1.011547255
HDFC,2015-04-15,1305.25,1290.45,0.988661176
HDFC,2015-04-16,1290.45,1306.8,1.012669999
HDFC,2015-04-17,1306.8,1306.7,0.999923477
HDFC,2015-04-20,1306.7,1268.65,0.970880845
HDFC,2015-04-21,1268.65,1258.15,0.991723486
HDFC,2015-04-22,1258.15,1277.2,1.015141279
HDFC,2015-04-23,1277.2,1276.05,0.999099593
HDFC,2015-04-24,1276.05,1245.15,0.975784648
HDFC,2015-04-27,1245.15,1211.75,0.973175923
HDFC,2015-04-28,1211.75,1228.25,1.01361667
HDFC,2015-04-29,1228.25,1201.15,0.977936088
HDFC,2015-04-30,1201.15,1170,0.97406652
HDFC,2015-05-04,1170,1202.2,1.027521368
HDFC,2015-05-05,1202.2,1180.35,0.981824988
HDFC,2015-05-06,1180.35,1163.6,0.985809294
HDFC,2015-05-07,1163.6,1154.25,0.991964593
HDFC,2015-05-08,1154.25,1185.35,1.026943903
HDFC,2015-05-11,1185.35,1226.1,1.034378032
HDFC,2015-05-12,1226.1,1191.35,0.971658103
HDFC,2015-05-13,1191.35,1219.4,1.023544718
HDFC,2015-05-14,1219.4,1209.7,0.992045268
HDFC,2015-05-15,1209.7,1234.3,1.02033562
HDFC,2015-05-18,1234.3,1264.3,1.024305274
HDFC,2015-05-19,1264.3,1240.55,0.981214902
HDFC,2015-05-20,1240.55,1270.05,1.023779775
HDFC,2015-05-21,1270.05,1255.95,0.988898075
HDFC,2015-05-22,1255.95,1288.05,1.025558342
HDFC,2015-05-25,1288.05,1252.65,0.972516595
HDFC,2015-05-26,1252.65,1240.45,0.990260647
HDFC,2015-05-27,1240.45,1239.9,0.999556613
HDFC,2015-05-28,1239.9,1229.25,0.991410598
HDFC,2015-05-29,1229.25,1236.05,1.005531828
HDFC,2015-06-01,1236.05,1247.75,1.009465637
HDFC,2015-06-02,1247.75,1203.1,0.964215588
HDFC,2015-06-03,1203.1,1202.85,0.999792203
HDFC,2015-06-04,1202.85,1216,1.010932369
HDFC,2015-06-05,1216,1201.35,0.987952303
HDFC,2015-06-08,1201.35,1176.75,0.979523037
HDFC,2015-06-09,1176.75,1188.8,1.010240068
HDFC,2015-06-10,1188.8,1190.55,1.001472073
HDFC,2015-06-11,1190.55,1164.3,0.977951367
HDFC,2015-06-12,1164.3,1190.4,1.022416903
HDFC,2015-06-15,1190.4,1214.55,1.020287298
HDFC,2015-06-16,1214.55,1199.05,0.987238072
HDFC,2015-06-17,1199.05,1200.9,1.001542888
HDFC,2015-06-18,1200.9,1213.3,1.010325589
HDFC,2015-06-19,1213.3,1236.85,1.019409874
HDFC,2015-06-22,1236.85,1271.55,1.02805514
HDFC,2015-06-23,1271.55,1285.2,1.01073493
HDFC,2015-06-24,1285.2,1283.9,0.998988484
HDFC,2015-06-25,1283.9,1308.85,1.019432978
HDFC,2015-06-26,1308.85,1287.85,0.983955381
HDFC,2015-06-29,1287.85,1285.5,0.998175253
HDFC,2015-06-30,1285.5,1296.45,1.008518086
HDFC,2015-07-01,1296.45,1292.7,0.997107486
HDFC,2015-07-02,1292.7,1285.2,0.99419819
HDFC,2015-07-03,1285.2,1316.05,1.024004046
HDFC,2015-07-06,1316.05,1317.6,1.001177767
HDFC,2015-07-07,1317.6,1337.3,1.014951427
HDFC,2015-07-08,1337.3,1290.05,0.964667614
HDFC,2015-07-09,1290.05,1285.3,0.996317972
HDFC,2015-07-10,1285.3,1283.35,0.998482844
HDFC,2015-07-13,1283.35,1323.75,1.031480111
HDFC,2015-07-14,1323.75,1318.4,0.995958451
HDFC,2015-07-15,1318.4,1340.15,1.016497269
HDFC,2015-07-16,1340.15,1359.7,1.014587919
HDFC,2015-07-17,1359.7,1326.65,0.975693168
HDFC,2015-07-20,1326.65,1315.35,0.991482305
HDFC,2015-07-21,1315.35,1311.6,0.997149048
HDFC,2015-07-22,1311.6,1345.75,1.026036901
HDFC,2015-07-23,1345.75,1350.55,1.003566784
HDFC,2015-07-24,1350.55,1358.75,1.0060716
HDFC,2015-07-27,1358.75,1336,0.98325667
HDFC,2015-07-28,1336,1304.4,0.976347305
HDFC,2015-07-29,1304.4,1312.05,1.005864765
HDFC,2015-07-30,1312.05,1335.8,1.018101444
HDFC,2015-07-31,1335.8,1340.4,1.003443629
HDFC,2015-08-03,1340.4,1324.35,0.988025962
HDFC,2015-08-04,1324.35,1302.45,0.983463586
HDFC,2015-08-05,1302.45,1302.45,1
HDFC,2015-08-06,1302.45,1303.85,1.001074897
HDFC,2015-08-07,1303.85,1298.45,0.995858419
HDFC,2015-08-10,1298.45,1305.5,1.005429551
HDFC,2015-08-11,1305.5,1290.65,0.988625048
HDFC,2015-08-12,1290.65,1261.95,0.977763143
HDFC,2015-08-13,1261.95,1256.95,0.996037878
HDFC,2015-08-14,1256.95,1299.95,1.034209794
HDFC,2015-08-17,1299.95,1279.6,0.984345552
HDFC,2015-08-18,1279.6,1266.1,0.989449828
HDFC,2015-08-19,1266.1,1256.3,0.992259695
HDFC,2015-08-20,1256.3,1249.9,0.994905675
HDFC,2015-08-21,1249.9,1228.35,0.982758621
HDFC,2015-08-24,1228.35,1167.75,0.950665527
HDFC,2015-08-25,1167.75,1145.55,0.980989082
HDFC,2015-08-26,1145.55,1102.35,0.962288857
HDFC,2015-08-27,1102.35,1193.9,1.083049848
HDFC,2015-08-28,1193.9,1201.9,1.006700729
HDFC,2015-08-31,1201.9,1186.15,0.986895748
HDFC,2015-09-01,1186.15,1157.4,0.975761919
HDFC,2015-09-02,1157.4,1123.15,0.970407811
HDFC,2015-09-03,1123.15,1172.05,1.043538263
HDFC,2015-09-04,1172.05,1141.6,0.97401988
HDFC,2015-09-07,1141.6,1155.05,1.01178171
HDFC,2015-09-08,1155.05,1171.05,1.013852214
HDFC,2015-09-09,1171.05,1186.65,1.013321378
HDFC,2015-09-10,1186.65,1162.75,0.979859268
HDFC,2015-09-11,1162.75,1176.35,1.011696409
HDFC,2015-09-14,1176.35,1184.7,1.007098228
HDFC,2015-09-15,1184.7,1179.85,0.995906137
HDFC,2015-09-16,1179.85,1196.35,1.013984829
HDFC,2015-09-18,1196.35,1207.05,1.008943871
HDFC,2015-09-21,1207.05,1207.3,1.000207117
HDFC,2015-09-22,1207.3,1168.6,0.967945001
HDFC,2015-09-23,1168.6,1165.95,0.997732329
HDFC,2015-09-24,1165.95,1181.85,1.013636948
HDFC,2015-09-28,1181.85,1172.15,0.991792529
HDFC,2015-09-29,1172.15,1216.8,1.038092394
HDFC,2015-09-30,1216.8,1212.75,0.996671598
HDFC,2015-10-01,1212.75,1196.6,0.986683158
HDFC,2015-10-05,1196.6,1256.95,1.050434565
HDFC,2015-10-06,1256.95,1265.2,1.006563507
HDFC,2015-10-07,1265.2,1277.45,1.009682264
HDFC,2015-10-08,1277.45,1278.1,1.000508826
HDFC,2015-10-09,1278.1,1291.7,1.010640795
HDFC,2015-10-12,1291.7,1270.25,0.983393977
HDFC,2015-10-13,1270.25,1278.7,1.006652234
HDFC,2015-10-14,1278.7,1294.15,1.012082584
HDFC,2015-10-15,1294.15,1294.7,1.000424989
HDFC,2015-10-16,1294.7,1311.6,1.013053217
HDFC,2015-10-19,1311.6,1315.35,1.002859103
HDFC,2015-10-20,1315.35,1312.5,0.997833276
HDFC,2015-10-21,1312.5,1315.75,1.00247619
HDFC,2015-10-23,1315.75,1337.9,1.016834505
HDFC,2015-10-26,1337.9,1312.7,0.981164512
HDFC,2015-10-27,1312.7,1275.1,0.971356746
HDFC,2015-10-28,1275.1,1266.6,0.993333856
HDFC,2015-10-29,1266.6,1264.65,0.998460445
HDFC,2015-10-30,1264.65,1256.85,0.993832286
HDFC,2015-11-02,1256.85,1221.05,0.971516092
HDFC,2015-11-03,1221.05,1221.4,1.000286639
HDFC,2015-11-04,1221.4,1220.15,0.998976584
HDFC,2015-11-05,1220.15,1205.85,0.988280129
HDFC,2015-11-06,1205.85,1205.4,0.999626819
HDFC,2015-11-09,1205.4,1190.75,0.987846358
HDFC,2015-11-10,1190.75,1171.35,0.983707747
HDFC,2015-11-11,1171.35,1177.4,1.005164981
HDFC,2015-11-13,1177.4,1178.75,1.001146594
HDFC,2015-11-16,1178.75,1178.4,0.999703075
HDFC,2015-11-17,1178.4,1200.75,1.018966395
HDFC,2015-11-18,1200.75,1178.7,0.981636477
HDFC,2015-11-19,1178.7,1214.2,1.030117927
HDFC,2015-11-20,1214.2,1205.75,0.993040685
HDFC,2015-11-23,1205.75,1191.15,0.987891354
HDFC,2015-11-24,1191.15,1218.95,1.02333879
HDFC,2015-11-26,1218.95,1222.65,1.003035399
HDFC,2015-11-27,1222.65,1230.6,1.00650227
HDFC,2015-11-30,1230.6,1211.2,0.984235332
HDFC,2015-12-01,1211.2,1224.7,1.011145971
HDFC,2015-12-02,1224.7,1211.75,0.989425982
HDFC,2015-12-03,1211.75,1200.2,0.990468331
HDFC,2015-12-04,1200.2,1171.6,0.976170638
HDFC,2015-12-07,1171.6,1184.6,1.011095937
HDFC,2015-12-08,1184.6,1171.55,0.988983623
HDFC,2015-12-09,1171.55,1153.25,0.984379668
HDFC,2015-12-10,1153.25,1182.3,1.025189681
HDFC,2015-12-11,1182.3,1174.75,0.993614142
HDFC,2015-12-14,1174.75,1188.05,1.011321558
HDFC,2015-12-15,1188.05,1206.55,1.015571735
HDFC,2015-12-16,1206.55,1219.3,1.01056732
HDFC,2015-12-17,1219.3,1240.95,1.01775609
HDFC,2015-12-18,1240.95,1224.85,0.987026069
HDFC,2015-12-21,1224.85,1232.35,1.006123199
HDFC,2015-12-22,1232.35,1228.25,0.996673023
HDFC,2015-12-23,1228.25,1239.2,1.008915123
HDFC,2015-12-24,1239.2,1229.55,0.992212718
HDFC,2015-12-28,1229.55,1227.65,0.998454719
HDFC,2015-12-29,1227.65,1234.3,1.005416853
HDFC,2015-12-30,1234.3,1233.7,0.999513895
HDFC,2015-12-31,1233.7,1263.75,1.024357623
HDFC,2016-01-01,1263.75,1258.45,0.995806133
HDFC,2016-01-04,1258.45,1216.7,0.966824268
HDFC,2016-01-05,1216.7,1209.4,0.994000164
HDFC,2016-01-06,1209.4,1209.3,0.999917314
HDFC,2016-01-07,1209.3,1179.45,0.975316299
HDFC,2016-01-08,1179.45,1174.4,0.995718343
HDFC,2016-01-11,1174.4,1161.55,0.989058243
HDFC,2016-01-12,1161.55,1151.85,0.99164909
HDFC,2016-01-13,1151.85,1167.65,1.013717064
HDFC,2016-01-14,1167.65,1159.3,0.992848885
HDFC,2016-01-15,1159.3,1149.8,0.9918054
HDFC,2016-01-18,1149.8,1131.8,0.984345103
HDFC,2016-01-19,1131.8,1153,1.018731225
HDFC,2016-01-20,1153,1136.65,0.985819601
HDFC,2016-01-21,1136.65,1131.1,0.99511723
HDFC,2016-01-22,1131.1,1158.45,1.024180002
HDFC,2016-01-25,1158.45,1174.6,1.013941042
HDFC,2016-01-27,1174.6,1169.95,0.996041206
HDFC,2016-01-28,1169.95,1147.75,0.98102483
HDFC,2016-01-29,1147.75,1180,1.028098453
HDFC,2016-02-01,1180,1180.05,1.000042373
HDFC,2016-02-02,1180.05,1179.8,0.999788145
HDFC,2016-02-03,1179.8,1160.95,0.984022716
HDFC,2016-02-04,1160.95,1168.35,1.00637409
HDFC,2016-02-05,1168.35,1182.95,1.012496255
HDFC,2016-02-08,1182.95,1164.1,0.984065261
HDFC,2016-02-09,1164.1,1159.9,0.996392063
HDFC,2016-02-10,1159.9,1116.55,0.962626088
HDFC,2016-02-11,1116.55,1066.65,0.955308764
HDFC,2016-02-12,1066.65,1083.75,1.0160315
HDFC,2016-02-15,1083.75,1080.45,0.996955017
HDFC,2016-02-16,1080.45,1077.15,0.996945717
HDFC,2016-02-17,1077.15,1076.3,0.999210881
HDFC,2016-02-18,1076.3,1069.1,0.993310415
HDFC,2016-02-19,1069.1,1060.85,0.992283229
HDFC,2016-02-22,1060.85,1058.4,0.997690531
HDFC,2016-02-23,1058.4,1051.1,0.993102797
HDFC,2016-02-24,1051.1,1022.1,0.972409856
HDFC,2016-02-25,1022.1,1042.65,1.020105665
HDFC,2016-02-26,1042.65,1053.7,1.010597995
HDFC,2016-02-29,1053.7,1060.3,1.006263642
HDFC,2016-03-01,1060.3,1069.45,1.008629633
HDFC,2016-03-02,1069.45,1099.55,1.028145308
HDFC,2016-03-03,1099.55,1124.15,1.022372789
HDFC,2016-03-04,1124.15,1129,1.004314371
HDFC,2016-03-08,1129,1146.45,1.015456156
HDFC,2016-03-09,1146.45,1128.65,0.98447381
HDFC,2016-03-10,1128.65,1153.15,1.021707349
HDFC,2016-03-11,1153.15,1160.5,1.006373846
HDFC,2016-03-14,1160.5,1158.7,0.998448944
HDFC,2016-03-15,1158.7,1111.35,0.959135238
HDFC,2016-03-16,1111.35,1125.95,1.013137176
HDFC,2016-03-17,1125.95,1108.05,0.984102314
HDFC,2016-03-18,1108.05,1129.3,1.019177835
HDFC,2016-03-21,1129.3,1151.25,1.019436819
HDFC,2016-03-22,1151.25,1168.1,1.014636265
HDFC,2016-03-23,1168.1,1162.75,0.995419913
HDFC,2016-03-28,1162.75,1143.35,0.983315416
HDFC,2016-03-29,1143.35,1125.75,0.984606638
HDFC,2016-03-30,1125.75,1115.3,0.9907173
HDFC,2016-03-31,1115.3,1105.6,0.991302788
HDFC,2016-04-01,1105.6,1113.4,1.007054993
HDFC,2016-04-04,1113.4,1103.7,0.991287947
HDFC,2016-04-05,1103.7,1103.45,0.999773489
HDFC,2016-04-06,1103.45,1102.05,0.998731252
HDFC,2016-04-07,1102.05,1070.85,0.971689125
HDFC,2016-04-08,1070.85,1079.55,1.008124387
HDFC,2016-04-11,1079.55,1079.8,1.000231578
HDFC,2016-04-12,1079.8,1090.5,1.009909242
HDFC,2016-04-13,1090.5,1114.95,1.022420908
HDFC,2016-04-18,1114.95,1132.4,1.015650926
HDFC,2016-04-20,1132.4,1140,1.006711409
HDFC,2016-04-21,1140,1150.1,1.008859649
HDFC,2016-04-22,1150.1,1131.9,0.984175289
HDFC,2016-04-25,1131.9,1112,0.982418942
HDFC,2016-04-26,1112,1127.3,1.013758993
HDFC,2016-04-27,1127.3,1121.5,0.994854963
HDFC,2016-04-28,1121.5,1085.55,0.967944717
HDFC,2016-04-29,1085.55,1088.45,1.002671457
HDFC,2016-05-02,1088.45,1091.9,1.003169645
HDFC,2016-05-03,1091.9,1099.6,1.007051928
HDFC,2016-05-04,1099.6,1129.9,1.027555475
HDFC,2016-05-05,1129.9,1162.65,1.028984866
HDFC,2016-05-06,1162.65,1167.8,1.004429536
HDFC,2016-05-09,1167.8,1203.6,1.030655934
HDFC,2016-05-10,1203.6,1218.55,1.01242107
HDFC,2016-05-11,1218.55,1203.8,0.98789545
HDFC,2016-05-12,1203.8,1195.85,0.993395913
HDFC,2016-05-13,1195.85,1166,0.975038675
HDFC,2016-05-16,1166,1186.45,1.017538593
HDFC,2016-05-17,1186.45,1217.85,1.026465506
HDFC,2016-05-18,1217.85,1208.2,0.9920762
HDFC,2016-05-19,1208.2,1175.85,0.973224632
HDFC,2016-05-20,1175.85,1179.55,1.00314666
HDFC,2016-05-23,1179.55,1160.25,0.983637828
HDFC,2016-05-24,1160.25,1172.75,1.01077354
HDFC,2016-05-25,1172.75,1207.05,1.029247495
HDFC,2016-05-26,1207.05,1228.25,1.017563481
HDFC,2016-05-27,1228.25,1255.55,1.022226745
HDFC,2016-05-30,1255.55,1233.95,0.982796384
HDFC,2016-05-31,1233.95,1237.7,1.003039021
HDFC,2016-06-01,1237.7,1243.25,1.004484124
HDFC,2016-06-02,1243.25,1260.55,1.013915142
HDFC,2016-06-03,1260.55,1254.9,0.99551783
HDFC,2016-06-06,1254.9,1251.65,0.997410152
HDFC,2016-06-07,1251.65,1251.3,0.999720369
HDFC,2016-06-08,1251.3,1262.5,1.008950691
HDFC,2016-06-09,1262.5,1237.5,0.98019802
HDFC,2016-06-10,1237.5,1230.4,0.994262626
HDFC,2016-06-13,1230.4,1205.35,0.979640767
HDFC,2016-06-14,1205.35,1198.2,0.994068113
HDFC,2016-06-15,1198.2,1205.15,1.005800367
HDFC,2016-06-16,1205.15,1200.95,0.996514957
HDFC,2016-06-17,1200.95,1227.3,1.021940963
HDFC,2016-06-20,1227.3,1227.55,1.000203699
HDFC,2016-06-21,1227.55,1238.15,1.008635086
HDFC,2016-06-22,1238.15,1238.35,1.000161531
HDFC,2016-06-23,1238.35,1245.5,1.005773812
HDFC,2016-06-24,1245.5,1222.75,0.981734243
HDFC,2016-06-27,1222.75,1214.6,0.993334696
HDFC,2016-06-28,1214.6,1228.9,1.011773423
HDFC,2016-06-29,1228.9,1248.55,1.01598991
HDFC,2016-06-30,1248.55,1253.6,1.004044692
HDFC,2016-07-01,1253.6,1242.35,0.991025846
HDFC,2016-07-04,1242.35,1256.25,1.011188473
HDFC,2016-07-05,1256.25,1260.7,1.003542289
HDFC,2016-07-07,1260.7,1290.55,1.023677322
HDFC,2016-07-08,1290.55,1286.9,0.997171748
HDFC,2016-07-11,1286.9,1314.1,1.021136063
HDFC,2016-07-12,1314.1,1333.75,1.0149532
HDFC,2016-07-13,1333.75,1330.45,0.997525773
HDFC,2016-07-14,1330.45,1336.95,1.004885565
HDFC,2016-07-15,1336.95,1364.1,1.020307416
HDFC,2016-07-18,1364.1,1346.35,0.986987757
HDFC,2016-07-19,1346.35,1338.55,0.994206558
HDFC,2016-07-20,1338.55,1334.45,0.996936984
HDFC,2016-07-21,1334.45,1332.9,0.998838473
HDFC,2016-07-22,1332.9,1357,1.018080876
HDFC,2016-07-25,1357,1382,1.018422992
HDFC,2016-07-26,1382,1367.45,0.98947178
HDFC,2016-07-27,1367.45,1387.7,1.014808585
HDFC,2016-07-28,1387.7,1402.15,1.010412913
HDFC,2016-07-29,1402.15,1374.5,0.980280284
HDFC,2016-08-01,1374.5,1374.3,0.999854493
HDFC,2016-08-02,1374.3,1342.15,0.976606272
HDFC,2016-08-03,1342.15,1325.45,0.987557278
HDFC,2016-08-04,1325.45,1320.15,0.996001358
HDFC,2016-08-05,1320.15,1342.1,1.016626898
HDFC,2016-08-08,1342.1,1367.45,1.018888309
HDFC,2016-08-09,1367.45,1343,0.982120004
HDFC,2016-08-10,1343,1337.15,0.99564408
HDFC,2016-08-11,1337.15,1348.45,1.00845081
HDFC,2016-08-12,1348.45,1382.15,1.024991657
HDFC,2016-08-16,1382.15,1358.55,0.982925153
HDFC,2016-08-17,1358.55,1366.9,1.006146259
HDFC,2016-08-18,1366.9,1374.3,1.00541371
HDFC,2016-08-19,1374.3,1369.4,0.996434548
HDFC,2016-08-22,1369.4,1377.55,1.005951512
HDFC,2016-08-23,1377.55,1375.15,0.998257776
HDFC,2016-08-24,1375.15,1382.85,1.005599389
HDFC,2016-08-25,1382.85,1357.5,0.981668294
HDFC,2016-08-26,1357.5,1366.35,1.006519337
HDFC,2016-08-29,1366.35,1375.5,1.006696674
HDFC,2016-08-30,1375.5,1392.1,1.012068339
HDFC,2016-08-31,1392.1,1405.45,1.009589828
HDFC,2016-09-01,1405.45,1424.75,1.013732257
HDFC,2016-09-02,1424.75,1439.15,1.010107036
HDFC,2016-09-06,1439.15,1458.05,1.013132752
HDFC,2016-09-07,1458.05,1427.15,0.978807311
HDFC,2016-09-08,1427.15,1437.8,1.007462425
HDFC,2016-09-09,1437.8,1410.65,0.981116984
HDFC,2016-09-12,1410.65,1399.05,0.99177684
HDFC,2016-09-14,1399.05,1392.2,0.99510382
HDFC,2016-09-15,1392.2,1410.05,1.012821434
HDFC,2016-09-16,1410.05,1397.35,0.990993227
HDFC,2016-09-19,1397.35,1392.8,0.996743837
HDFC,2016-09-20,1392.8,1393.1,1.000215393
HDFC,2016-09-21,1393.1,1392.35,0.999461632
HDFC,2016-09-22,1392.35,1413.25,1.015010594
HDFC,2016-09-23,1413.25,1425.1,1.008384928
HDFC,2016-09-26,1425.1,1412.45,0.99112343
HDFC,2016-09-27,1412.45,1418.9,1.004566533
HDFC,2016-09-28,1418.9,1423.55,1.003277187
HDFC,2016-09-29,1423.55,1401.4,0.984440308
HDFC,2016-09-30,1401.4,1393.45,0.994327101
HDFC,2016-10-03,1393.45,1425.5,1.023000466
HDFC,2016-10-04,1425.5,1432.4,1.004840407
HDFC,2016-10-05,1432.4,1423.15,0.993542307
HDFC,2016-10-06,1423.15,1426,1.0020026
HDFC,2016-10-07,1426,1403.7,0.984361851
HDFC,2016-10-10,1403.7,1391.45,0.991273064
HDFC,2016-10-13,1391.45,1338.9,0.962233641
HDFC,2016-10-14,1338.9,1316.05,0.982933752
HDFC,2016-10-17,1316.05,1301.95,0.989286121
HDFC,2016-10-18,1301.95,1355.25,1.040938592
HDFC,2016-10-19,1355.25,1342.15,0.990333887
HDFC,2016-10-20,1342.15,1359.95,1.013262303
HDFC,2016-10-21,1359.95,1336.55,0.982793485
