Date,Ratio_a (HDFCLTD),Ratio_b (HDFCBANK)
2015-01-01,0.989523726,1.000472888
2015-01-02,1.042615658,1.013917336
2015-01-05,0.986773615,0.991557029
2015-01-06,0.952914217,0.984432952
2015-01-07,0.997549798,1.002918546
2015-01-08,1.021924039,1.021005291
2015-01-09,0.991053545,1.01119345
2015-01-12,1.013698015,0.991185364
2015-01-13,0.994373311,0.996173931
2015-01-14,0.998306897,1.000570924
2015-01-15,1.073417835,1.030345472
2015-01-16,0.99334747,1.008256557
2015-01-19,0.989242811,1.003195686
2015-01-20,1.059109757,1.016325718
2015-01-21,1.028484679,0.99902052
2015-01-22,0.994134556,1.001274572
2015-01-23,1.008166295,1.021101591
2015-01-27,1.019959693,1.029967395
2015-01-28,1.021848995,0.985382431
2015-01-29,0.978395062,1.034629376
2015-01-30,0.959674661,0.983881279
2015-02-02,1.005386139,1.003944865
2015-02-03,0.969156228,0.983820266
2015-02-04,1.001869691,1.003383141
2015-02-05,1.011359487,1.008242016
2015-02-06,1.027357696,0.978634464
2015-02-09,0.993284136,0.987280494
2015-02-10,0.979716184,1.01379675
2015-02-11,0.999719135,1.003746029
2015-02-12,1.005980093,1.016628874
2015-02-13,1.012288051,0.990520446
2015-02-16,1.015252434,1.001641959
2015-02-18,1.031521739,1.006791251
2015-02-19,1.018703899,1.004652028
2015-02-20,0.985001293,0.993748842
2015-02-23,0.983572741,0.994827827
2015-02-24,0.999351764,1.000140515
2015-02-25,1.023008242,0.985763125
2015-02-26,1.003841707,0.986412656
2015-02-27,1.001263283,1.015267543
2015-02-28,0.990908416,1.016318786
2015-03-02,1.003595102,1.010595594
2015-03-03,1.020970932,1.000738996
2015-03-04,0.999744161,0.983338718
2015-03-05,1.019814287,1.018586314
2015-03-09,0.981036708,0.975946917
2015-03-10,0.959111338,0.993909348
2015-03-11,1.007886315,1.003705287
2015-03-12,1.007635608,0.998248852
2015-03-13,0.996398695,0.98866869
2015-03-16,0.983170814,1.008535942
2015-03-17,1.025848204,1.006181351
2015-03-18,0.987009593,1.005198242
2015-03-19,1.004273666,0.989328193
2015-03-20,1.008096709,1.003516442
2015-03-23,1.005416713,0.992281466
2015-03-24,1.009771866,0.990646624
2015-03-25,0.996835559,0.996435281
2015-03-26,0.947694806,0.973604061
2015-03-27,0.983641038,1.007646854
2015-03-30,1.034449988,1.021928744
2015-03-31,1.007273006,0.986305333
2015-04-01,1.016227103,1.010315831
2015-04-06,0.995175947,0.998741834
2015-04-07,0.998572073,1.000775231
2015-04-08,0.978174155,1.002711208
2015-04-09,1.002577518,1.019844527
2015-04-10,0.990253636,0.987264464
2015-04-13,1.011547255,0.996307486
2015-04-15,0.988661176,0.993117058
2015-04-16,1.012669999,0.998061358
2015-04-17,0.999923477,0.988928277
2015-04-20,0.970880845,0.987085686
2015-04-21,0.991723486,0.997910656
2015-04-22,1.015141279,1.010069791
2015-04-23,0.999099593,1.000394828
2015-04-24,0.975784648,0.993043907
2015-04-27,0.973175923,0.999006409
2015-04-28,1.01361667,0.999104878
2015-04-29,0.977936088,0.988651635
2015-04-30,0.97406652,0.995619997
2015-05-04,1.027521368,1.012287621
2015-05-05,0.981824988,0.986712623
2015-05-06,0.985809294,0.982736799
2015-05-07,0.991964593,0.980115393
2015-05-08,1.026943903,1.032271628
2015-05-11,1.034378032,1.008452138
2015-05-12,0.971658103,0.981470262
2015-05-13,1.023544718,1.018828129
2015-05-14,0.992045268,1.000807877
2015-05-15,1.02033562,0.999041421
2015-05-18,1.024305274,1.01994748
2015-05-19,0.981214902,0.997722434
2015-05-20,1.023779775,1.016376358
2015-05-21,0.988898075,1.000634735
2015-05-22,1.025558342,0.999609642
2015-05-25,0.972516595,0.999267793
2015-05-26,0.990260647,1.003761419
2015-05-27,0.999556613,1.010463305
2015-05-28,0.991410598,0.991571546
2015-05-29,1.005531828,1.020545949
2015-06-01,1.009465637,0.986340488
2015-06-02,0.964215588,0.973557228
2015-06-03,0.999792203,0.996778351
2015-06-04,1.010932369,1.009348118
2015-06-05,0.987952303,0.996847135
2015-06-08,0.979523037,0.991796392
2015-06-09,1.010240068,0.998405501
2015-06-10,1.001472073,1.013724609
2015-06-11,0.977951367,0.98483655
2015-06-12,1.022416903,1.00894821
2015-06-15,1.020287298,0.996085815
2015-06-16,0.987238072,1.003183446
2015-06-17,1.001542888,0.996330821
2015-06-18,1.010325589,1.014830298
2015-06-19,1.019409874,1.010690467
2015-06-22,1.02805514,1.016157205
2015-06-23,1.01073493,1.004727116
2015-06-24,0.998988484,0.994011976
2015-06-25,1.019432978,1.018359151
2015-06-26,0.983955381,0.997981221
2015-06-29,0.998175253,0.994166627
2015-06-30,1.008518086,1.009937065
2015-07-01,0.997107486,1.004872792
2015-07-02,0.99419819,0.986804681
2015-07-03,1.024004046,1.015167265
2015-07-06,1.001177767,1.008610659
2015-07-07,1.014951427,1.003091832
2015-07-08,0.964667614,0.983438377
2015-07-09,0.996317972,1.004865042
2015-07-10,0.998482844,1.015548624
2015-07-13,1.031480111,1.004950722
2015-07-14,0.995958451,0.996077179
2015-07-15,1.016497269,1.004442002
2015-07-16,1.014587919,1.016412875
2015-07-17,0.975693168,0.996277025
2015-07-20,0.991482305,1.004232137
2015-07-21,0.997149048,0.984577449
2015-07-22,1.026036901,1.014890032
2015-07-23,1.003566784,0.994167265
2015-07-24,1.0060716,0.99995487
2015-07-27,0.98325667,0.989168209
2015-07-28,0.976347305,1.011543551
2015-07-29,1.005864765,0.999864682
2015-07-30,1.018101444,1.001984933
2015-07-31,1.003443629,1.0009905
2015-08-03,0.988025962,0.98538209
2015-08-04,0.983463586,0.991829469
2015-08-05,1,1.005292466
2015-08-06,1.001074897,1.003433437
2015-08-07,0.995858419,0.996988914
2015-08-10,1.005429551,1.001830412
2015-08-11,0.988625048,1.000045677
2015-08-12,0.977763143,0.977847812
2015-08-13,0.996037878,1.006632725
2015-08-14,1.034209794,1.022504756
2015-08-17,0.984345552,0.990651661
2015-08-18,0.989449828,0.995281722
2015-08-19,0.992259695,0.995857689
2015-08-20,0.994905675,0.993390951
2015-08-21,0.982758621,0.987531404
2015-08-24,0.950665527,0.960190333
2015-08-25,0.980989082,0.999411216
2015-08-26,0.962288857,0.995139673
2015-08-27,1.083049848,1.008485446
2015-08-28,1.006700729,1.00572351
2015-08-31,0.986895748,0.999513595
2015-09-01,0.975761919,0.9733807
2015-09-02,0.970407811,0.995050495
2015-09-03,1.043538263,1.015223836
2015-09-04,0.97401988,0.985895279
2015-09-07,1.01178171,0.988353998
2015-09-08,1.013852214,1.019909594
2015-09-09,1.013321378,1.012200588
2015-09-10,0.979859268,0.994785004
2015-09-11,1.011696409,0.99950544
2015-09-14,1.007098228,1.009104404
2015-09-15,0.995906137,0.993576542
2015-09-16,1.013984829,1.010067611
2015-09-18,1.008943871,1.025797625
2015-09-21,1.000207117,1.003048345
2015-09-22,0.967945001,0.978821407
2015-09-23,0.997732329,1.017998351
2015-09-24,1.013636948,1.002096836
2015-09-28,0.991792529,0.995244436
2015-09-29,1.038092394,1.017584098
2015-09-30,0.996671598,1.003756574
2015-10-01,0.986683158,0.998924027
2015-10-05,1.050434565,1.028754742
2015-10-06,1.006563507,0.988710338
2015-10-07,1.009682264,1.001657535
2015-10-08,1.000508826,0.995725121
2015-10-09,1.010640795,1.002815991
2015-10-12,0.983393977,0.994844174
2015-10-13,1.006652234,0.996113091
2015-10-14,1.012082584,1.007804153
2015-10-15,1.000424989,0.999446877
2015-10-16,1.013053217,1.014665867
2015-10-19,1.002859103,0.997954638
2015-10-20,0.997833276,0.997358353
2015-10-21,1.00247619,1.000091333
2015-10-23,1.016834505,1.012328767
2015-10-26,0.981164512,0.99368516
2015-10-27,0.971356746,1.008533818
2015-10-28,0.993333856,1.000540103
2015-10-29,0.998460445,0.992847503
2015-10-30,0.993832286,0.996420642
2015-11-02,0.971516092,0.984994543
2015-11-03,1.000286639,1.001661896
2015-11-04,0.998976584,0.997050419
2015-11-05,0.988280129,0.998289729
2015-11-06,0.999626819,1.000972357
2015-11-09,0.987846358,0.985105005
2015-11-10,0.983707747,0.990420736
2015-11-11,1.005164981,0.999810355
2015-11-13,1.001146594,0.997771244
2015-11-16,0.999703075,1.008459674
2015-11-17,1.018966395,0.999858617
2015-11-18,0.981636477,0.988499246
2015-11-19,1.030117927,1.019359146
2015-11-20,0.993040685,1.001824305
2015-11-23,0.987891354,0.995517579
2015-11-24,1.02333879,0.998405328
2015-11-26,1.003035399,0.999624184
2015-11-27,1.00650227,1.014521359
2015-11-30,0.984235332,0.998471373
2015-12-01,1.011145971,1.00487126
2015-12-02,0.989425982,0.995198523
2015-12-03,0.990468331,0.999025793
2015-12-04,0.976170638,0.983422336
2015-12-07,1.011095937,1.002880348
2015-12-08,0.988983623,0.988040868
2015-12-09,0.984379668,0.998284489
2015-12-10,1.025189681,1.012554299
2015-12-11,0.993614142,0.986564209
2015-12-14,1.011321558,1.008314617
2015-12-15,1.015571735,1.004170418
2015-12-16,1.01056732,1.007409505
2015-12-17,1.01775609,1.012133421
2015-12-18,0.987026069,0.993288591
2015-12-21,1.006123199,1.002236719
2015-12-22,0.996673023,0.991677515
2015-12-23,1.008915123,1.007173332
2015-12-24,0.992212718,0.999906899
2015-12-28,0.998454719,1.003026071
2015-12-29,1.005416853,1.000649803
2015-12-30,0.999513895,0.996613943
2015-12-31,1.024357623,1.007307084
2016-01-01,0.995806133,1.00609897
2016-01-04,0.966824268,0.983237658
2016-01-05,0.994000164,0.992433442
2016-01-06,0.999917314,1.004423946
2016-01-07,0.975316299,0.9897854
2016-01-08,0.995718343,1.005822761
2016-01-11,0.989058243,0.99647009
2016-01-12,0.99164909,0.988994899
2016-01-13,1.013717064,1.012608052
2016-01-14,0.992848885,0.990190067
2016-01-15,0.9918054,0.992760181
2016-01-18,0.984345103,0.984359257
2016-01-19,1.018731225,1.009699274
2016-01-20,0.985819601,0.983104846
2016-01-21,0.99511723,1.004615536
2016-01-22,1.024180002,1.007135875
2016-01-25,1.013941042,1.010530913
2016-01-27,0.996041206,0.99471738
2016-01-28,0.98102483,0.99618597
2016-01-29,1.028098453,1.017592323
2016-02-01,1.000042373,1.009429919
2016-02-02,0.999788145,0.994385468
2016-02-03,0.984022716,0.990557981
2016-02-04,1.00637409,1.005125257
2016-02-05,1.012496255,1.005766298
2016-02-08,0.984065261,0.981615731
2016-02-09,0.996392063,0.990539171
2016-02-10,0.962626088,0.987232591
2016-02-11,0.955308764,0.962831334
2016-02-12,1.0160315,0.99600123
2016-02-15,0.996955017,1.002264772
2016-02-16,0.996945717,0.999845933
2016-02-17,0.999210881,1.001489547
2016-02-18,0.993310415,1.014924608
2016-02-19,0.992283229,0.999848401
2016-02-22,0.997690531,0.999444051
2016-02-23,0.993102797,0.981087231
2016-02-24,0.972409856,0.978918612
2016-02-25,1.020105665,0.992681129
2016-02-26,1.010597995,1.019466398
2016-02-29,1.006263642,1.011290323
2016-03-01,1.008629633,1.012656274
2016-03-02,1.028145308,1.023421226
2016-03-03,1.022372789,1.008588165
2016-03-04,1.004314371,1.004626667
2016-03-08,1.015456156,0.993728872
2016-03-09,0.98447381,1.010501405
2016-03-10,1.021707349,0.996535909
2016-03-11,1.006373846,1.007294982
2016-03-14,0.998448944,0.998882084
2016-03-15,0.959135238,0.99917279
2016-03-16,1.013137176,1.003652479
2016-03-17,0.984102314,0.98830608
2016-03-18,1.019177835,1.009819324
2016-03-21,1.019436819,1.01672501
2016-03-22,1.014636265,1.007890207
2016-03-23,0.995419913,0.995729943
2016-03-28,0.983315416,0.998237004
2016-03-29,0.984606638,1.00601432
2016-03-30,0.9907173,1.010580755
2016-03-31,0.991302788,1.00582187
2016-04-01,1.007054993,0.99374504
2016-04-04,0.991287947,1.004321481
2016-04-05,0.999773489,0.989149245
2016-04-06,0.998731252,1.003829968
2016-04-07,0.971689125,0.994347621
2016-04-08,1.008124387,1.00364756
2016-04-11,1.000231578,1.010950111
2016-04-12,1.009909242,0.992576684
2016-04-13,1.022420908,1.017638758
2016-04-18,1.015650926,1.005592789
2016-04-20,1.006711409,1.009238831
2016-04-21,1.008859649,0.993897163
2016-04-22,0.984175289,1.000916464
2016-04-25,0.982418942,1.001007188
2016-04-26,1.013758993,1.0188429
2016-04-27,0.994854963,1.009292095
2016-04-28,0.967944717,0.990882405
2016-04-29,1.002671457,1.016517797
2016-05-02,1.003169645,0.987018148
2016-05-03,1.007051928,1.000313157
2016-05-04,1.027555475,1.008363148
2016-05-05,1.028984866,1.004390828
2016-05-06,1.004429536,0.988828049
2016-05-09,1.030655934,1.019425713
2016-05-10,1.01242107,1.00306641
2016-05-11,0.98789545,0.994672024
2016-05-12,0.993395913,1.009044608
2016-05-13,0.975038675,0.992863981
2016-05-16,1.017538593,1.019195372
2016-05-17,1.026465506,0.991959064
2016-05-18,0.9920762,0.988902857
2016-05-19,0.973224632,0.998816464
2016-05-20,1.00314666,1.001404371
2016-05-23,0.983637828,0.996362521
2016-05-24,1.01077354,1.002815043
2016-05-25,1.029247495,1.029255669
2016-05-26,1.017563481,1.008480355
2016-05-27,1.022226745,1.003000211
2016-05-30,0.982796384,0.994059656
2016-05-31,1.003039021,1.00182242
2016-06-01,1.004484124,0.994288857
2016-06-02,1.013915142,0.999829809
2016-06-03,0.99551783,0.99727648
2016-06-06,0.997410152,0.999445274
2016-06-07,0.999720369,1.002220135
2016-06-08,1.008950691,0.990542728
2016-06-09,0.98019802,0.997247549
2016-06-10,0.994262626,1.001681904
2016-06-13,0.979640767,0.992723985
2016-06-14,0.994068113,0.999089253
2016-06-15,1.005800367,1.015366584
2016-06-16,0.996514957,0.99367278
2016-06-17,1.021940963,1.006754722
2016-06-20,1.000203699,1.001752137
2016-06-21,1.008635086,0.995392688
2016-06-22,1.000161531,1.004157202
2016-06-23,1.005773812,1.015877081
2016-06-24,0.981734243,0.976304512
2016-06-27,0.993334696,0.998321714
2016-06-28,1.011773423,1.006034743
2016-06-29,1.01598991,1.001156862
2016-06-30,1.004044692,1.006975948
2016-07-01,0.991025846,0.998342471
2016-07-04,1.011188473,0.998552576
2016-07-05,1.003542289,0.993860846
2016-07-07,1.023677322,1.017201441
2016-07-08,0.997171748,0.990891072
2016-07-11,1.021136063,1.021194195
2016-07-12,1.0149532,1.002000417
2016-07-13,0.997525773,0.996339891
2016-07-14,1.004885565,1.002170737
2016-07-15,1.020307416,1.01945266
2016-07-18,0.986987757,1.003064477
2016-07-19,0.994206558,0.992586256
2016-07-20,0.996936984,1.011367834
2016-07-21,0.998838473,0.997078396
2016-07-22,1.018080876,1.001790656
2016-07-25,1.018422992,1.013121547
2016-07-26,0.98947178,0.993464052
2016-07-27,1.014808585,0.998506619
2016-07-28,1.010412913,1.009297061
2016-07-29,0.980280284,0.998197765
2016-08-01,0.999854493,0.996870486
2016-08-02,0.976606272,1.000804959
2016-08-03,0.987557278,0.997707713
2016-08-04,0.996001358,1.000443387
2016-08-05,1.016626898,1.006647865
2016-08-08,1.018888309,1.000280168
2016-08-09,0.982120004,0.998079385
2016-08-10,0.99564408,0.983723541
2016-08-11,1.00845081,1.001100334
2016-08-12,1.024991657,1.000366375
2016-08-16,0.982925153,0.998860584
2016-08-17,1.006146259,1.006192455
2016-08-18,1.00541371,1.014252166
2016-08-19,0.996434548,0.995688623
2016-08-22,1.005951512,1.002565953
2016-08-23,0.998257776,1.000919779
2016-08-24,1.005599389,1.008270406
2016-08-25,0.981668294,0.997424314
2016-08-26,1.006519337,0.99884788
2016-08-29,1.006696674,0.984885848
2016-08-30,1.012068339,1.024674905
2016-08-31,1.009589828,1.0177748
2016-09-01,1.013732257,0.99419145
2016-09-02,1.010107036,1.001090597
2016-09-06,1.013132752,1.011905688
2016-09-07,0.978807311,0.98950323
2016-09-08,1.007462425,1.002059452
2016-09-09,0.981116984,1.000775555
2016-09-12,0.99177684,0.991862988
2016-09-14,0.99510382,0.9918353
2016-09-15,1.012821434,1.007995589
2016-09-16,0.990993227,1.014262269
2016-09-19,0.996743837,0.994067111
2016-09-20,1.000215393,0.998682324
2016-09-21,0.999461632,1.003531375
2016-09-22,1.015010594,1.010750193
2016-09-23,1.008384928,1.004437983
2016-09-26,0.99112343,0.987392397
2016-09-27,1.004566533,1.00146588
2016-09-28,1.003277187,0.997842918
2016-09-29,0.984440308,0.986296082
2016-09-30,0.994327101,0.996360078
2016-10-03,1.023000466,1.011273913
2016-10-04,1.004840407,1.001825668
2016-10-05,0.993542307,0.997324648
2016-10-06,1.0020026,0.99677319
2016-10-07,0.984361851,0.998946917
2016-10-10,0.991273064,1.002928315
2016-10-13,0.962233641,0.983182154
2016-10-14,0.982933752,0.999247674
2016-10-17,0.989286121,0.980900301
2016-10-18,1.040938592,1.016280197
2016-10-19,0.990333887,1.000397504
2016-10-20,1.013262303,0.997735129
2016-10-21,0.982793485,1.01210673
2016-10-24,1.005574053,0.99437318
2016-10-25,0.997098214,0.989513672
2016-10-26,0.995933139,0.991202111
2016-10-27,1.032892519,1.010328411
2016-10-28,1.009539008,1.005550675
2016-10-30,0.989796652,0.995433065
2016-11-01,1.028820327,1.005186308
2016-11-02,0.990932825,0.989164947
2016-11-03,0.998041799,1.00706175
2016-11-04,0.988976884,0.991035499
2016-11-07,0.996573242,1.004623301
2016-11-08,1.007202838,1.003881708
2016-11-09,0.970855644,0.997568365
2016-11-10,0.980567071,1.021818182
2016-11-11,0.957570496,0.997849126
2016-11-15,0.966413056,0.983500549
2016-11-16,1.024189272,0.991711496
2016-11-17,0.995857894,0.988628601
2016-11-18,0.999680051,0.984717932
2016-11-21,0.977716435,0.989516262
2016-11-22,1.022709604,0.999457746
2016-11-23,0.981755621,0.988898627
2016-11-24,0.992460673,0.983751846
2016-11-25,1.021681107,1.02042042
2016-11-28,1.002130139,0.995921971
2016-11-29,1.00729927,0.99518764
2016-11-30,1.005813028,1.017688229
2016-12-01,1.00546275,0.998041014
2016-12-02,0.973858268,0.993192733
2016-12-05,0.982818564,1.006097048
2016-12-06,1.022911439,0.998411836
2016-12-07,1.01733151,0.989241911
2016-12-08,1.019684573,1.015148951
2016-12-09,0.983253867,0.998999583
2016-12-12,0.99704317,0.988441959
2016-12-13,1.011111111,1.001519693
2016-12-14,0.990614368,0.991106428
2016-12-15,0.994196834,1.000765501
2016-12-16,1.007901842,1.004844467
2016-12-19,0.98325651,0.99530576
2016-12-20,0.990103374,1.004376461
2016-12-21,1.000040468,0.998392419
2016-12-22,0.985270314,0.994152542
2016-12-23,1.006119599,1.011209616
2016-12-26,0.995632118,0.990516333
2016-12-27,1.010373104,1.008680851
2016-12-28,1.004707219,1.001307796
2016-12-29,1.015549901,1.015546661
2016-12-30,1.004295259,1.000829738
2017-01-02,0.96396325,0.992455646
2017-01-03,0.997452962,0.993985465
2017-01-04,0.998434926,0.99630221
2017-01-05,1.004207574,1.000590468
2017-01-06,1.004231022,1.00628056
2017-01-09,1.000981716,1.001298538
2017-01-10,0.994851048,1.016022423
2017-01-11,1.010515506,1.016181496
2017-01-12,0.992723873,1.000810373
2017-01-13,1.021619851,0.997975709
2017-01-16,1.00753507,1.012292089
2017-01-17,0.991168749,0.992666212
2017-01-18,1.002608765,1.003310456
2017-01-19,0.994675954,0.994929986
2017-01-20,0.995895042,1.000040443
2017-01-23,1.018144347,1.006713309
2017-01-24,1.016669974,1.018398747
2017-01-25,1.044231895,1.018184687
2017-01-27,1.027142216,1.001007283
2017-01-30,0.99868967,0.994620327
2017-01-31,0.995590058,1.001323009
2017-02-01,1.033861698,1.014805891
2017-02-02,0.992351816,0.994638891
2017-02-03,0.997252551,1.00950951
2017-02-06,1.002039429,1.00232638
2017-02-07,1.004963222,0.994711209
2017-02-08,0.995629774,0.998852465
2017-02-09,0.997002355,0.993872784
2017-02-10,0.994022478,1.004585212
2017-02-13,1.002520615,1.005062903
2017-02-14,1.004382027,1.000686918
2017-02-15,1.000715231,1.008466173
2017-02-16,0.99599757,1.004310997
2017-02-17,1.006422446,1.037013329
2017-02-20,0.993440285,1.023274391
2017-02-21,1.013744348,1.00457739
2017-02-22,0.98700839,0.988414397
2017-02-23,0.993974607,0.99653361
2017-02-27,0.992783431,0.999497956
2017-02-28,0.995893,0.997488519
2017-03-01,1.022261961,1.001115028
2017-03-02,0.998893292,0.991700499
2017-03-03,0.980128663,0.997753786
2017-03-06,0.996171237,1.002723312
2017-03-07,0.99959735,1.00394713
2017-03-08,1.001684488,1.00432838
2017-03-09,1.002778387,1.001436575
2017-03-10,1.001676996,1.004231818
2017-03-14,1.036650167,1.007570888
2017-03-15,1.001369238,1.004182321
2017-03-16,1.016934296,1.000529437
2017-03-17,1.000655059,1.005997107
2017-03-20,1.004513506,1.007188694
2017-03-21,1.000445893,1.003377202
2017-03-22,0.988960505,0.993025435
2017-03-23,1.009949386,1
2017-03-24,1.004084715,0.995422461
2017-03-27,1.008272939,0.989819918
2017-03-28,1.019936258,1.007341207
2017-03-29,1.011934047,1.00591466
2017-03-30,0.998620282,1.026319474
2017-03-31,0.988256193,0.983869868
2017-04-03,1.021003928,0.993518422
2017-04-05,0.971636293,0.999406922
2017-04-06,0.994933396,1.004293643
2017-04-07,1.001450155,1.000243309
2017-04-10,0.988381882,0.996733502
2017-04-11,1.00637138,1.003730433
2017-04-12,0.993093408,1.00291768
2017-04-13,1.005625064,0.99764494
2017-04-17,1.003152756,0.997569951
2017-04-18,1.000337941,1.007307906
2017-04-19,1.006857876,1.001174601
2017-04-20,1.018051268,1.009075224
2017-04-21,0.99363918,1.023561194
2017-04-24,1.015423397,1.024355205
2017-04-25,1.011563337,1.002609178
2017-04-26,1.024283131,1.008848118
2017-04-27,0.987704918,1.011575791
2017-04-28,0.981263964,0.985911003
2017-05-02,1.030966399,0.996184934
2017-05-03,0.991512857,1.002401662
2017-05-04,0.995576911,0.993848346
2017-05-05,0.988813245,0.998305968
2017-05-08,0.988783657,1.001696906
2017-05-09,0.996077149,1.000618973
2017-05-10,1.031834591,1.01045092
2017-05-11,0.995737913,0.99652017
2017-05-12,0.990097745,1.003394982
2017-05-15,1.006258872,1.001127832
2017-05-16,1.00452068,1.004023432
2017-05-17,0.991031247,0.998397076
2017-05-18,0.990048309,0.99996789
2017-05-19,0.989297681,1.002665211
2017-05-22,0.999506774,1.009447558
2017-05-23,0.994506037,0.995621827
2017-05-24,1.008832286,0.998502326
2017-05-25,1.009771453,1.032168502
2017-05-26,1.005293067,1.005472591
2017-05-29,1.032915563,1.003628536
2017-05-30,0.987897551,0.998253569
2017-05-31,0.993890472,1.004389061
2017-06-01,1.008854349,0.995355091
