Date,Ratio_a (HDFCLTD),Ratio_b (HDFCBANK)
2017-06-02,1.013196527,1.003469237
2017-06-05,1.000934783,1.000795472
2017-06-06,0.999750957,1.002078811
2017-06-07,0.996014324,1.001128771
2017-06-08,1.021383687,1.002407362
2017-06-09,1.008356034,1.013406293
2017-06-12,1.000182127,1.001169906
2017-06-13,1.012230653,1.004764045
2017-06-14,0.990075855,0.996719747
2017-06-15,0.99136939,0.995901149
2017-06-16,1.002443718,1.002944092
2017-06-19,1.008136027,1.01416804
2017-06-20,0.986277355,0.99624904
2017-06-21,0.998007968,1.007204056
2017-06-22,1.015691694,0.99958792
2017-06-23,0.998518563,0.98860424
2017-06-27,0.99981833,0.993447115
2017-06-28,0.986644862,0.999280425
2017-06-29,1.001964395,0.997959735
2017-06-30,0.989431442,0.993385647
2017-07-03,1.004148735,1.003964771
2017-07-04,1.011716462,0.99683468
2017-07-05,0.992960107,0.99721777
2017-07-06,1.011540114,1.005701289
2017-07-07,0.988621882,1.00545789
2017-07-10,1.005954025,1.005488244
2017-07-11,1.002379717,1.002415963
2017-07-12,0.998295541,1.000505832
2017-07-13,1.010335681,1.00136803
2017-07-14,0.994447462,0.997861661
2017-07-17,1.002822116,1.001428614
2017-07-18,1.000393379,1.000713288
2017-07-19,1.001119177,1.005197351
2017-07-20,0.997673505,1.010990959
2017-07-21,0.99391278,0.995411772
2017-07-24,0.994698193,1.018819177
2017-07-25,0.99987747,1.002622327
2017-07-26,1.000857817,1.004541143
2017-07-27,1.058006061,1.02409087
2017-07-28,1.033069089,0.993769732
2017-07-31,1.002184446,1.003317402
2017-08-01,0.994327232,1.00717328
2017-08-02,0.992861559,0.996911863
2017-08-03,0.983214447,0.993469707
2017-08-04,0.996890744,1.005786679
2017-08-07,0.996563375,0.999050412
2017-08-08,0.996812333,0.994045456
2017-08-09,1.006831793,0.992434895
2017-08-10,0.987381977,0.997733005
2017-08-11,0.991548719,0.993524383
2017-08-14,1.010971186,1.004659672
2017-08-16,1.016219843,1.013686547
2017-08-17,1.010047366,0.991101754
2017-08-18,0.986244138,0.992494619
2017-08-21,1.001786692,0.99489199
2017-08-22,1.007047723,1.002179899
2017-08-23,1.008483775,1.014567831
2017-08-24,0.995524713,0.994386301
2017-08-28,1.005178251,0.999858156
2017-08-29,0.978119958,0.990863952
2017-08-30,1.018086584,1.012828222
2017-08-31,1.010147523,1.004466936
2017-09-01,0.990235804,0.995018154
2017-09-04,0.997641442,0.990552161
2017-09-05,1.006779082,1.00254155
2017-09-06,1.004356929,1.002592076
2017-09-07,1.003774648,1.003778624
2017-09-08,0.998568783,1.011944185
2017-09-11,1.001433269,1.019970352
2017-09-12,1.009204692,1.006499027
2017-09-13,0.988877148,1.003623583
2017-09-14,0.996456892,0.998669816
2017-09-15,0.998391466,1.00519191
2017-09-18,1.00158286,1.006219746
2017-09-19,0.989191477,0.994221828
2017-09-20,1.008301951,0.999540466
2017-09-21,1.012138189,0.994726452
2017-09-22,0.995722912,0.991843837
2017-09-25,0.9854572,0.986650951
2017-09-26,0.992136976,0.995860536
2017-09-27,0.987422828,0.991184512
2017-09-28,1.014540379,1.010582606
2017-09-29,0.998738785,1.005792904
2017-10-03,1.011164366,1.001744476
2017-10-04,1.003689827,0.993448876
2017-10-05,0.990724507,1.000890373
2017-10-06,0.993320774,1.000833982
2017-10-09,1.005574713,0.997444586
2017-10-10,0.997170944,1.004010025
2017-10-11,1.003438888,0.99303822
2017-10-12,1.002741682,1.016004245
2017-10-13,1.00620888,1.017594018
2017-10-16,0.99799032,1.003430949
2017-10-17,0.998213171,0.996823089
2017-10-18,0.995340247,1.009318028
2017-10-19,0.996688647,0.989242708
2017-10-23,0.98662466,1.008061026
2017-10-24,0.999941941,1.002039392
2017-10-25,0.974075364,0.961437523
2017-10-26,1.008762257,1.000139268
2017-10-27,1.003958992,0.997604924
2017-10-30,1.003972808,1.013372044
2017-10-31,1.000937976,0.996418733
2017-11-01,1.027468666,1.007022394
2017-11-02,1.004531722,1.00049418
2017-11-03,1.007972762,1.004719829
2017-11-06,1.007825255,0.998852898
2017-11-07,0.985727852,0.997320354
2017-11-08,0.990253025,1.001233756
2017-11-09,0.987639131,1.001040554
2017-11-10,0.990526407,0.996799519
2017-11-13,0.977069319,0.995362239
2017-11-14,0.994671616,0.993824267
2017-11-15,0.993680029,0.998834854
2017-11-16,1.008177358,1.004138314
2017-11-17,1.024693583,1.009874426
2017-11-20,0.990442685,1.00690203
2017-11-21,1.00313758,1.004406604
2017-11-22,1.013956919,1.004874746
2017-11-23,0.992113611,0.993316265
2017-11-24,1.003783879,1.004639553
2017-11-27,0.999970778,1.003321811
2017-11-28,1.008474576,1.004199079
2017-11-29,0.987626775,1.004261935
2017-11-30,0.98330546,0.98953718
2017-12-01,0.989914663,0.997032961
2017-12-04,1.013021461,0.992370956
2017-12-05,0.999464413,0.992557658
2017-12-06,0.981482584,0.990579252
2017-12-07,1.004337539,1.003521322
2017-12-08,1.016550391,1.016992236
2017-12-11,1.016043257,1.003260161
2017-12-12,1.000497091,0.985647747
2017-12-13,0.991758242,1.000796747
2017-12-14,1.004597159,1.009169023
2017-12-15,1.010853623,1.019259541
2017-12-18,0.998229832,1.00293576
2017-12-19,0.993720748,1.002953777
2017-12-20,0.990960419,0.991323959
2017-12-21,1.004841471,1.000080293
2017-12-22,1.00437746,1.004469304
2017-12-26,1.002252318,0.995577225
2017-12-27,0.996906374,0.993791313
2017-12-28,0.993120206,1.011471657
2017-12-29,1.00840138,0.99699156
2018-01-01,0.984418849,0.990440077
2018-01-02,1.011581292,1.009625236
2018-01-03,0.998561573,0.989478463
2018-01-04,1.001411101,1.003913313
2018-01-05,1.012916862,1.001989354
2018-01-08,1.009129376,0.998390212
2018-01-09,0.996611046,1.001666129
2018-01-10,0.995043371,1.000268284
2018-01-11,1.008630427,1.004479133
2018-01-12,1.011255635,0.996128274
2018-01-15,1.062608251,1.017396665
2018-01-16,0.986505985,1.001264656
2018-01-17,1.006717408,0.994921454
2018-01-18,1.020690397,1.023168474
2018-01-19,1.002346057,1.009253994
2018-01-22,0.984615385,1.005711505
2018-01-23,1.006757479,0.993862531
2018-01-24,1.014087496,1.003254241
2018-01-25,0.998482629,1.008837126
2018-01-29,1.031074779,1.012506646
2018-01-30,0.984702175,0.997924637
2018-01-31,1.009703226,1.005111501
2018-02-01,1.005750652,0.992745675
2018-02-02,0.967624711,0.978329106
2018-02-05,0.957717257,0.982469199
2018-02-06,0.980941673,0.991091256
2018-02-07,0.998182936,0.987347111
2018-02-08,1.014815022,1.004351773
2018-02-09,0.97861243,0.983279726
2018-02-12,1.018273596,1.014679643
2018-02-14,1.004735661,1.003463619
2018-02-15,1.008544653,0.999336219
2018-02-16,0.992347636,0.998246453
2018-02-19,0.999201322,0.999787075
2018-02-20,0.998732119,0.99201363
2018-02-21,1.007202981,0.996887076
2018-02-22,0.996958571,0.997738775
2018-02-23,1.002720901,1.014758256
2018-02-26,1.010442934,1.016484539
2018-02-27,0.992079208,0.995291779
2018-02-28,0.989090313,0.99035505
2018-03-01,1.003013214,0.994772317
2018-03-05,0.986467492,0.99765252
2018-03-06,0.996200268,0.987325864
2018-03-07,0.988192731,0.992606635
2018-03-08,1.021001845,1.011049874
2018-03-09,1.011035441,0.999028524
2018-03-12,1.021692511,1.00875179
2018-03-13,1.005624176,0.996251172
2018-03-14,0.98726251,1.002284639
2018-03-15,0.992031225,1.00874229
2018-03-16,0.978907104,0.985219056
2018-03-19,0.990566038,0.996896924
2018-03-20,1.014398422,0.995804574
2018-03-21,1.009888614,1.010546344
2018-03-22,0.995434167,1.00476088
2018-03-23,0.98897516,0.985972427
2018-03-26,1.022658695,1.028182781
2018-03-27,0.996175177,0.999551084
2018-03-28,1.001343828,0.996565571
2018-04-02,1.006819676,1.023911776
2018-04-03,0.993280923,0.992077465
2018-04-04,0.987730733,0.982958401
2018-04-05,1.011728498,1.013620072
2018-04-06,1.002493902,1.007595998
2018-04-09,1.004209951,1.008136633
2018-04-10,0.989546469,0.99061396
2018-04-11,0.997193948,0.998958794
2018-04-12,1.009186714,1.005185398
2018-04-13,1.006314754,0.998029863
2018-04-16,1.016217538,1.008883117
2018-04-17,1.010291641,1.003295402
2018-04-18,0.993649786,0.991839877
2018-04-19,0.989854609,1.003311601
2018-04-20,0.98681839,1.008715833
2018-04-23,0.998200801,0.989697837
2018-04-24,1.015675779,0.999612553
2018-04-25,0.994595467,0.992635659
2018-04-26,1.000513652,1.004945985
2018-04-27,1.00178335,0.996451237
2018-04-30,1.015913688,1.010866174
2018-05-02,1.014522766,1.012960963
2018-05-03,1.006333089,0.999187611
2018-05-04,0.993576741,1.010468012
2018-05-07,1.004370927,0.994417903
2018-05-08,0.991999792,0.994765854
2018-05-09,0.99700528,1.005770062
2018-05-10,0.998234659,1.007228063
2018-05-11,1.013461437,1.009559894
2018-05-14,1.005625586,1.004970797
2018-05-15,0.999456128,1.007938667
2018-05-16,0.992226167,0.99290902
2018-05-17,0.979394636,1.002174611
2018-05-18,0.988213962,0.992306744
2018-05-21,0.981759309,0.990507666
2018-05-22,0.994942832,0.998419508
2018-05-23,0.985441989,0.988743153
2018-05-24,1.01258655,1.009402795
2018-05-25,1.007557721,1.01143001
2018-05-28,1.005385355,1.016677453
2018-05-29,0.989177667,0.995299187
2018-05-30,0.98952894,1.007748696
2018-05-31,1.023564887,1.044474821
2018-06-01,1.00613748,0.986515226
2018-06-04,0.993981293,0.96948735
2018-06-05,1.008319014,1.008503568
2018-06-06,1.005437135,0.996971312
2018-06-07,1.005676774,1.002357402
2018-06-08,0.984724452,0.993768791
2018-06-11,0.999456655,0.996559885
2018-06-12,1.004485036,1.000758948
2018-06-13,0.991665314,0.993933019
2018-06-14,1.000791355,1.002928942
2018-06-15,0.999182004,0.996171591
2018-06-18,0.99525174,0.994851202
2018-06-19,1.002440295,1.002154372
2018-06-20,1.010393873,1.016135409
2018-06-21,1.00644288,1.000705201
2018-06-22,1.02574103,1.01251458
2018-06-25,0.993208339,1.005567955
2018-06-26,1.011643257,0.999403327
2018-06-27,0.994258423,1.009027081
2018-06-28,0.985904402,1.008638644
2018-06-29,1.016027689,0.989487763
2018-07-02,0.994235103,0.983305272
2018-07-03,0.990828106,0.99852888
2018-07-04,1.022769591,1.016109555
2018-07-05,1.004447334,1.009602814
2018-07-06,0.992646488,0.995950559
2018-07-09,0.993765814,1.004964187
2018-07-10,1.019764817,1.00976172
2018-07-11,0.992561324,1.000861908
2018-07-12,1.017945127,1.008239265
2018-07-13,1.004993122,1.006902283
2018-07-16,1.009480355,0.994474758
2018-07-17,0.999045802,1.003642483
2018-07-18,1.010129191,0.99974733
2018-07-19,0.989524497,1.004549214
2018-07-20,0.992682559,1.001349435
2018-07-23,0.996453631,0.985107695
2018-07-24,1.004423316,1.001530293
2018-07-25,1.01280656,1.004907975
2018-07-26,1.01127021,1.010251803
2018-07-27,1.011787091,1.00435556
2018-07-30,0.990963488,0.985355221
2018-07-31,0.983290203,1.004424167
2018-08-01,0.987618117,0.990456527
2018-08-02,0.980610613,0.98679761
2018-08-03,1.023577215,0.995986292
2018-08-06,1.00091024,0.996535715
2018-08-07,0.99964634,1.007851298
2018-08-08,1.003032447,1.002557605
2018-08-09,0.99261816,0.991644628
2018-08-10,1.002208178,0.99808827
2018-08-13,0.986172314,0.989217054
2018-08-14,0.997175141,0.998780867
2018-08-16,0.974092197,0.993585755
2018-08-17,0.997065355,1.000794913
2018-08-20,1.018243046,1.009074061
2018-08-21,0.996510508,0.999928442
2018-08-23,0.996315363,0.992295031
2018-08-24,1.006688349,0.995168037
2018-08-27,1.003022329,1.005121144
2018-08-28,1.015741486,1.006921579
2018-08-29,1.000562617,0.992195145
2018-08-30,0.988702875,0.994034159
2018-08-31,1.000930641,0.997628382
2018-09-03,1.004571399,1.006719387
2018-09-04,1.005141917,0.988795451
2018-09-05,0.991098834,0.997100107
2018-09-06,1.009677919,1.003103844
2018-09-07,0.981519822,1.002314589
2018-09-10,0.981015625,0.992318724
2018-09-11,0.991770858,0.980035764
2018-09-12,1.005219346,1.005723855
2018-09-14,1.025375439,1.008822725
2018-09-17,0.975797865,0.981572724
2018-09-18,0.987678633,0.998494127
2018-09-19,0.986501051,0.985999397
2018-09-21,1.004779723,1.004537691
2018-09-24,0.934380776,0.977388656
2018-09-25,1.031797289,1.013865088
2018-09-26,0.996672964,1.008092604
2018-09-27,0.978245495,1.004039224
2018-09-28,1.014748409,1.01513043
2018-10-01,1.029552579,1.014655667
2018-10-03,0.995128297,0.997887445
2018-10-04,0.989374426,0.963862836
2018-10-05,0.960752341,1.003856468
2018-10-08,0.976033711,0.989670788
2018-10-09,1.027013252,0.997737789
2018-10-10,1.014129324,1.013681336
2018-10-11,0.969832177,0.984952851
2018-10-12,1.027158588,1.022863926
2018-10-15,1.00150263,1.013219971
2018-10-16,1.013474522,0.992380668
2018-10-17,0.989494662,0.990891983
2018-10-19,0.955374612,0.996530943
2018-10-22,0.998825478,1.015830263
2018-10-23,1.017156124,0.992971134
2018-10-24,1.032429228,1.003728241
2018-10-25,0.973010997,0.988229389
2018-10-26,1.004514739,0.996139781
2018-10-29,0.997826215,0.982204773
2018-10-30,0.98439708,0.992965789
2018-10-31,1.058227167,0.999477193
2018-11-01,0.995902218,1.000235386
2018-11-02,1.035414302,1.01948018
2018-11-05,0.98273405,1.003359922
2018-11-06,1.007250823,0.995168712
2018-11-07,1.005509718,1.005856515
2018-11-09,1.000137677,0.993590235
2018-11-12,0.988877264,0.987483294
2018-11-13,1.016036528,1.003487676
2018-11-14,1.00791911,1.015562184
2018-11-15,1.00785689,1.008887754
2018-11-16,1.019097972,1.014758373
2018-11-19,1.005479089,1.004789702
2018-11-20,0.988127517,0.999280004
2018-11-21,0.995391091,1.003130513
2018-11-22,1.002970854,0.993436533
2018-11-26,1.005844052,1.022089255
2018-11-27,1.009046773,1.006927505
2018-11-28,1.013829731,1.012233527
2018-11-29,1.014678423,1.02000718
2018-11-30,1.016715228,0.998779944
2018-12-03,0.995852187,0.992882144
2018-12-04,0.979149312,0.986868878
2018-12-05,1.017453402,1.006545036
2018-12-06,0.986063954,0.9989758
2018-12-07,1.002852297,1.005030877
2018-12-10,0.977015912,0.991056178
2018-12-11,0.999344348,0.986020347
2018-12-12,1.018344049,1.012502731
2018-12-13,1.00095351,1.007672757
2018-12-14,0.980458794,0.997334983
2018-12-17,1.029541516,1.01646228
2018-12-18,0.995740557,1.002464557
2018-12-19,1.015215164,0.994380576
2018-12-20,0.996467679,1.006593044
2018-12-21,0.986782802,0.987695619
2018-12-24,0.976162373,0.985552898
2018-12-26,1.016402492,1.020041814
2018-12-27,1.008017172,0.991848658
2018-12-28,1.015958129,1.008479609
2018-12-31,0.994141266,0.999434736
2019-01-01,1.020651815,1.012442852
2019-01-02,0.985888502,0.990875658
2019-01-03,0.977886048,0.992154099
2019-01-04,1.018457805,1.002675443
2019-01-07,1.000152084,1.001511252
2019-01-08,0.992929191,0.99167708
2019-01-09,1.018377192,1.006562054
2019-01-10,0.992556204,0.996078987
2019-01-11,1.005706782,1.001612521
2019-01-14,0.988852064,0.99514655
2019-01-15,1.011654479,1.009635287
2019-01-16,0.991391211,0.999198831
2019-01-17,1.014962025,1.005707009
2019-01-18,1.00114739,0.999038597
2019-01-21,0.998804096,1.00840277
2019-01-22,0.987502806,0.994274143
2019-01-23,0.989314944,0.985743381
2019-01-24,1.006561981,0.998503847
2019-01-25,1.003399117,0.997026995
2019-01-28,0.98437658,0.994346374
2019-01-29,0.987364528,0.987260994
2019-01-30,0.981012329,0.988870529
2019-01-31,1.019381695,1.022239151
2019-02-01,1.020235649,1.005048198
2019-02-04,1.008795411,1.006912387
2019-02-05,1.001465757,1.004347
2019-02-06,1.003305743,1.004068021
2019-02-07,0.990794537,0.99745601
2019-02-08,0.98730739,1.002550478
2019-02-11,1.001825521,1.008008857
2019-02-12,0.97785135,0.995349707
2019-02-13,1.013359229,1.006456308
2019-02-14,0.984563585,0.984487625
2019-02-15,0.986426054,0.995474363
2019-02-18,0.999973332,0.994882536
2019-02-19,0.988585754,0.997200823
2019-02-20,1.009199061,1.011659989
2019-02-21,1.011200214,1.003580999
2019-02-22,0.997858786,0.988444633
2019-02-25,1.003761789,1.016232757
2019-02-26,0.978437582,0.99306013
2019-02-27,0.993175626,0.991282306
2019-02-28,1.000108637,0.992974071
2019-03-01,1.009912014,1.00279175
2019-03-05,1.000295786,1.011399909
2019-03-06,1.013548387,0.99864743
2019-03-07,0.997347762,1.010573839
2019-03-08,1.002047655,1.000799436
2019-03-11,1.007165415,1.00011747
2019-03-12,1.017100999,1.019991073
2019-03-13,1.010699482,1.025587287
2019-03-14,1.003229693,0.999191574
2019-03-15,1.009044687,1.012698056
2019-03-18,0.993796369,1.003750555
2019-03-19,1.002777212,1.002785823
2019-03-20,1.010010926,1.013780179
2019-03-22,0.996981208,0.990060896
2019-03-25,0.981882869,1.002262593
2019-03-26,1.000334079,1.013172314
2019-03-27,0.986435801,0.994851494
2019-03-28,1.012787124,1.00145687
2019-03-29,1.012239965,1.006991489
2019-04-01,0.995630636,0.996938203
2019-04-02,1.018523716,0.992668051
2019-04-03,1.0085924,0.999084908
2019-04-04,1.014380806,0.996161814
2019-04-05,1.008398423,1.009479192
2019-04-08,0.99791181,0.992973629
2019-04-09,1.006934644,0.999060889
2019-04-10,0.980716719,0.978183408
2019-04-11,0.996821486,1.00900619
2019-04-12,1.001062883,1.003433001
2019-04-15,0.994715919,1.010396204
2019-04-16,1.006180961,1.00709979
2019-04-18,0.988676173,0.995054337
2019-04-22,0.975121647,0.989122142
2019-04-23,0.990173499,0.989685723
2019-04-24,1.023621233,1.015343161
2019-04-25,0.98725005,0.992850093
2019-04-26,1.011380201,1.00773156
2019-04-30,1.008925862,1.016002104
2019-05-02,1.011202727,1.016548361
2019-05-03,0.994547437,1.005157484
2019-05-06,0.979590311,0.983318905
2019-05-07,1.000432471,0.997380231
2019-05-08,0.981920358,0.993497965
2019-05-09,0.991635375,0.992913642
2019-05-10,1.008931369,1.002444454
2019-05-13,1.010974789,0.995950359
2019-05-14,1.006298326,1.000306051
2019-05-15,0.989695705,0.999475502
2019-05-16,0.998534667,1.010473608
2019-05-17,1.026543432,1.022266462
2019-05-20,1.064630201,1.029740485
2019-05-21,0.99623086,0.988221267
2019-05-22,1.011492079,1.000852852
2019-05-23,0.988591734,0.969385846
2019-05-24,1.004256527,1.017687921
2019-05-27,1.019732504,1.014747087
2019-05-28,0.991941071,1.003259493
2019-05-29,0.999813767,1.000289711
2019-05-30,1.017206454,1.009371509
2019-05-31,0.999198865,0.994179254
2019-06-03,1.021899984,1.013090894
2019-06-04,0.99708579,0.998046478
2019-06-06,0.981789159,0.988194756
2019-06-07,1.012548948,1.010027441
2019-06-10,0.992401113,0.996956264
2019-06-11,0.998085732,1.00336038
2019-06-12,0.996392447,0.99128002
2019-06-13,1.007126653,1.007272203
2019-06-14,0.994698521,0.996073138
2019-06-17,0.99412128,0.994620344
2019-06-18,0.990796134,0.998038811
2019-06-19,1.010404087,1.004591995
2019-06-20,1.010963501,0.999176395
2019-06-21,0.973422758,0.994992478
2019-06-24,1.003783632,1.00155331
2019-06-25,1.011121969,1.004445915
2019-06-26,0.997836892,1.016140322
2019-06-27,1.012614732,0.997730864
2019-06-28,0.998474117,0.992466393
2019-07-01,1.024542676,1.017104859
2019-07-02,1.015739793,1.003801975
2019-07-03,0.998224658,0.997855711
2019-07-04,1.001339364,0.997650272
2019-07-05,0.99940796,0.995410258
2019-07-08,0.991684585,0.974599579
2019-07-09,0.98798646,0.987363048
2019-07-10,0.997738266,1.004035055
2019-07-11,1.015329368,1.007702773
2019-07-12,0.998187365,0.994495565
2019-07-15,1.003343963,1.000355069
2019-07-16,1.005385481,0.998517591
2019-07-17,1.004017475,1.00261375
2019-07-18,1.025560852,1.006027237
2019-07-19,0.982261263,0.984970355
2019-07-22,0.949360769,0.966998506
2019-07-23,0.977868215,0.985308521
2019-07-24,1.0213935,1.00768721
2019-07-25,1.005081836,1.002257881
2019-07-26,0.986516956,0.996172437
2019-07-29,0.992265959,0.985509156
2019-07-30,0.989879013,1.003542307
2019-07-31,0.997438007,0.9997336
2019-08-01,0.983504572,0.986743055
2019-08-02,1.018209699,0.996646863
2019-08-05,1.012965926,0.984148847
2019-08-06,1.017446047,1.004519904
2019-08-07,0.993287365,0.997670275
2019-08-08,1.003264068,1.022504579
2019-08-09,1.013449113,1.02187493
2019-08-13,0.949562544,0.972984224
2019-08-14,1.008380553,1.004098453
2019-08-16,0.991641876,0.999215053
2019-08-19,1.006690476,0.990640571
2019-08-20,0.988671034,1.0062306
2019-08-21,0.988900053,1.002364226
2019-08-22,0.974454497,0.976750455
2019-08-23,1.014721215,0.994756451
2019-08-26,1.051180428,1.043209877
2019-08-27,1.012079037,1.001684285
2019-08-28,1.005909948,0.994491029
2019-08-29,0.97316142,0.990856507
2019-08-30,1.017853367,1.000449045
2019-09-03,0.964665697,0.992369667
2019-09-04,1.004880616,1.016644429
2019-09-05,0.973358412,0.994394394
2019-09-06,0.998679158,1.004809521
2019-09-09,1.011168532,1.001647446
2019-09-11,1.003681725,1.00075569
2019-09-12,1.005260999,1.008683872
2019-09-13,1.000528148,0.994099126
2019-09-16,0.982196415,0.994108397
2019-09-17,0.975326738,0.985384221
2019-09-18,0.996017533,0.989327786
2019-09-19,0.993109692,0.503279625
2019-09-20,1.037830447,1.089505472
2019-09-23,1.054994388,1.048057686
2019-09-24,0.98519889,0.997255916
2019-09-25,0.971807512,0.988754187
2019-09-26,0.996739052,1.002258611
2019-09-27,0.986768127,1.001368209
2019-09-30,0.971093865,0.986537534
2019-10-01,1.009407956,1.017393784
2019-10-03,0.989427004,0.979780589
2019-10-04,1.001899167,0.9723346
2019-10-07,0.995450639,0.997646465
2019-10-09,1.016604885,1.034754402
2019-10-10,0.992982018,0.977527175
2019-10-11,1.011167283,0.998542335
2019-10-14,1.002288386,1.004671338
2019-10-15,0.999280308,1.015484889
2019-10-16,1.017583073,0.998405625
2019-10-17,1.020037097,0.999099173
2019-10-18,1.002249073,1.007377049
2019-10-22,1.0097639,1.008380797
2019-10-23,1.013263038,1.001855886
2019-10-24,1.000933293,0.995570232
2019-10-25,0.979766428,0.994256128
2019-10-27,1.001808189,1.007078926
2019-10-29,1.003657349,1.003878161
2019-10-30,0.997349802,1.004708249
2019-10-31,1.011601699,0.985580967
2019-11-01,0.998452085,1.007883935
2019-11-04,1.024758057,0.997419459
2019-11-05,1,1.00214254
2019-11-06,1.018016779,1.013836224
