Date,Ratio_a (HDFCLTD),Ratio_b (HDFCBANK)
2019-11-07,1.013689994,1.005610154
2019-11-08,0.992092403,0.993590251
2019-11-11,1.000604514,1.007287353
2019-11-13,0.987872279,0.994307175
2019-11-14,1.00876577,1.013001471
2019-11-15,0.998765044,1.003139964
2019-11-18,1.00550797,0.987596839
2019-11-19,0.989178554,1.007804762
2019-11-20,0.994959541,1.001140027
2019-11-21,1.004270883,1.0078533
2019-11-22,1.012192639,0.985506682
2019-11-25,1.025588879,1.005020755
2019-11-26,1.004401735,1.003107545
2019-11-27,1.013733105,1.002627348
2019-11-28,0.988635877,0.989752816
2019-11-29,0.994588159,1.00762665
2019-12-02,1.004070084,0.992784031
2019-12-03,1.005679355,0.99182303
2019-12-04,1.001163944,0.997012904
2019-12-05,1.002217534,0.99516638
2019-12-06,0.972975876,1.000361272
2019-12-09,1.020643367,0.997512138
2019-12-10,0.992969629,1.005269721
2019-12-11,1.011546086,0.99939976
2019-12-12,0.99862167,1.011891892
2019-12-13,1.015549182,1.000197847
2019-12-16,1.008812911,0.994856985
2019-12-17,1.023092306,1.010935698
2019-12-18,1.006193161,1.016717803
2019-12-19,0.986401652,0.997253066
2019-12-20,0.996766035,1.006129733
2019-12-23,1.007715985,1.004395774
2019-12-24,0.995913566,0.989826474
2019-12-26,1.000559528,0.985494318
2019-12-27,1.012447703,1.003581408
2019-12-30,0.997586073,1.005607843
2019-12-31,0.989459653,0.992161604
2020-01-01,1.008870282,1.005109661
2020-01-02,1.013332238,1.006374159
2020-01-03,0.995154882,0.985739266
2020-01-06,0.971337774,0.978358562
2020-01-07,1.012981838,1.015834643
2020-01-08,0.996314776,0.997382199
2020-01-09,1.021299586,1.011214507
2020-01-10,1.00006104,1.00888784
2020-01-13,1.002034547,1.002572698
2020-01-14,1.012080973,1.002721617
2020-01-15,0.998515428,0.995928655
2020-01-16,0.99738809,1.00264746
2020-01-17,0.988658797,0.992622219
2020-01-20,1.000163003,0.981809647
2020-01-21,1.004522582,0.991592956
2020-01-22,0.980186173,0.997187287
2020-01-23,1.004882893,1.003223597
2020-01-24,1.009203591,0.999759007
2020-01-27,0.977578292,0.974810172
2020-01-28,1.014942817,1.008242664
2020-01-29,0.988752262,1.010341727
2020-01-30,1.004471249,0.992070235
2020-01-31,0.999585921,1.000203907
2020-02-01,0.939623032,0.977493272
2020-02-03,0.996252618,0.995078001
2020-02-04,1.038145813,1.03101945
2020-02-05,1.019480381,1.012075134
2020-02-06,1.018731838,0.996103322
2020-02-07,0.987358657,1.001935796
2020-02-10,1.003595702,0.998470456
2020-02-11,1.008636044,1.000241877
2020-02-12,1.001006098,1.006770917
2020-02-13,0.986072366,0.993915132
2020-02-14,0.999209535,0.982237796
2020-02-17,0.978557302,0.99819576
2020-02-18,0.986618445,0.996795793
2020-02-19,1.025207004,1.011498042
2020-02-20,0.996739931,0.991769883
2020-02-24,0.967419287,0.99412538
2020-02-25,1.004493304,0.992024464
2020-02-26,0.990814731,0.999125219
2020-02-27,0.995945561,1.000166771
2020-02-28,0.957552152,0.981825003
2020-03-02,1.001792485,1.00165584
2020-03-03,1.005390774,1.001865039
2020-03-04,1.006685224,0.972118802
2020-03-05,0.995013712,1.002176089
2020-03-06,0.961003166,0.985712425
2020-03-09,0.961340634,0.975680677
2020-03-11,1.00411756,1.005870135
2020-03-12,0.921154082,0.916950979
2020-03-13,1.101881964,1.047488495
2020-03-16,0.891111864,0.934286783
2020-03-17,0.953332428,0.975587794
2020-03-18,0.924108668,0.89929238
2020-03-19,0.996949247,1.021268104
2020-03-20,1.084291543,0.985818771
2020-03-23,0.867014453,0.873931019
2020-03-24,0.989741566,0.995010045
2020-03-25,1.093648263,1.115995832
2020-03-26,1.052975305,1.051765392
2020-03-27,1.011971729,1.003717678
2020-03-30,0.88868301,0.919509094
2020-03-31,1.047698476,1.036373474
2020-04-01,0.969628314,0.962582666
2020-04-03,0.946984528,0.980955825
2020-04-07,1.03707779,1.101062849
2020-04-08,1.00234704,0.991965182
2020-04-09,1.092571209,1.040668242
2020-04-13,0.971874817,0.967893627
2020-04-15,0.964415176,0.964203943
2020-04-16,1.018448913,1.01905479
2020-04-17,1.033738275,1.034725774
2020-04-20,1.028025705,1.03795452
2020-04-21,0.966429357,0.975445838
2020-04-22,0.99667605,1.007540824
2020-04-23,0.999579365,1.02837605
2020-04-24,0.950013526,0.982302738
2020-04-27,1.007055622,0.991098556
2020-04-28,1.078136291,1.001828547
2020-04-29,1.070491899,1.049065922
2020-04-30,1.043146863,1.025278887
2020-05-04,0.899973904,0.921341585
2020-05-05,0.980021457,0.987486457
2020-05-06,1.025001479,1.038345493
2020-05-07,0.983690789,0.977387997
2020-05-08,0.991666178,1.004378378
2020-05-11,0.981505593,0.98573812
2020-05-12,1.009436522,0.984439834
2020-05-13,1.023087032,1.028950141
2020-05-14,0.953087141,0.963402145
2020-05-15,1.000857633,0.993789862
2020-05-18,0.925480475,0.942014299
2020-05-19,1.018385635,0.992828542
2020-05-20,1.056596422,1.031842533
2020-05-21,0.981745544,1.002858476
2020-05-22,0.949195517,0.975917631
2020-05-26,0.990766085,1.016153067
2020-05-27,1.045434877,1.060124355
2020-05-28,1.033940397,1.046035523
2020-05-29,1.021678882,1.006770696
2020-06-01,1.047501356,1.037829034
2020-06-02,1.043649652,1.013516934
2020-06-03,1.012186044,1.021228771
2020-06-04,0.961130935,0.979897285
2020-06-05,1.001303633,1.031596286
2020-06-08,0.996716857,0.983113176
2020-06-09,1.006417537,0.971847623
2020-06-10,1.020992043,1.004608528
2020-06-11,0.987923506,0.976558955
2020-06-12,1.002657417,1.014608714
2020-06-15,0.977374177,0.966522513
2020-06-16,1.040105044,1.042690951
2020-06-17,0.985043087,0.988741922
2020-06-18,1.034157078,1.04156242
2020-06-19,0.988765861,1.013137899
2020-06-22,0.991444608,0.995548459
2020-06-23,1.010278114,1.013171324
2020-06-24,0.978047984,0.990597717
2020-06-25,0.988902795,0.996368039
2020-06-26,0.995246934,1.026925881
2020-06-29,0.984061944,1.0185527
2020-06-30,1.007753496,0.990520887
2020-07-01,1.045878095,1.017591594
2020-07-02,1.029588862,1.004425595
2020-07-03,0.997750668,0.985817881
2020-07-06,0.991247613,1.027049676
2020-07-07,1.009659121,1.001949229
2020-07-08,0.999628992,1.004705244
2020-07-09,1.029585642,1.013149007
2020-07-10,0.971238767,0.982354771
2020-07-13,0.978552492,0.977513347
2020-07-14,0.970767522,0.980189771
2020-07-15,0.999051127,0.994616801
2020-07-16,0.99882675,1.008925604
2020-07-17,1.010096208,1.033786645
2020-07-20,1.000110751,1.03149893
2020-07-21,1.042966695,1.004854155
2020-07-22,0.998619701,0.989284616
2020-07-23,0.997209006,1.003595685
2020-07-24,0.981607847,0.990003539
2020-07-27,1.005132244,0.964614422
2020-07-28,1.025178981,1.006623437
2020-07-29,0.98943263,0.979708278
2020-07-30,0.964496884,0.986896487
2020-07-31,0.984149339,0.983010517
2020-08-03,0.976346138,0.970178156
2020-08-04,1.023738361,1.039570858
2020-08-05,0.997529617,0.986463783
2020-08-06,1.003968031,1.012797431
2020-08-07,0.996608269,1.003026809
2020-08-10,1.011953648,1.006514346
2020-08-11,1.015453459,1.015228668
2020-08-12,0.993129875,0.997234332
2020-08-13,0.994846213,0.995628467
2020-08-14,0.992714076,0.976771635
2020-08-17,1.004939443,0.998356615
2020-08-18,1.011191025,1.022996853
2020-08-19,1.003981985,1.009559867
2020-08-20,0.976585793,0.992874555
2020-08-21,1.010587346,1.02516525
2020-08-24,1.014301156,1.028922765
2020-08-25,0.999863377,1.00237232
2020-08-26,0.992566681,0.99888363
2020-08-27,1.026486784,0.9943225
2020-08-28,1.010273054,1.002158079
2020-08-31,0.973105005,1.001211306
2020-09-01,1.010149514,1.010261236
2020-09-02,0.987035436,1.006076466
2020-09-03,0.989902583,0.997134418
2020-09-04,0.978410504,0.989742683
2020-09-07,1.012092445,0.992137943
2020-09-08,0.992295238,1.001755966
2020-09-09,0.990688122,0.985662277
2020-09-10,1.009484595,0.994573643
2020-09-11,0.994767785,0.989088075
2020-09-14,0.982948279,0.980809345
2020-09-15,1.01193901,1.011862564
2020-09-16,1.005344705,1.021625409
2020-09-17,0.986539604,0.990810588
2020-09-18,0.988333763,0.975729051
2020-09-21,0.990806265,0.992433557
2020-09-22,0.980505225,0.986753073
2020-09-23,0.99537272,1.011444852
2020-09-24,0.981854718,0.983910241
2020-09-25,1.009255582,1.013198758
2020-09-28,1.017826877,1.009770115
2020-09-29,1.01882304,1.007920698
2020-09-30,1.015731714,1.015105172
2020-10-01,1.029079624,1.026284072
2020-10-05,0.996900567,1.006685035
2020-10-06,1.083636771,1.026697178
2020-10-07,1.007418321,1.015863998
2020-10-08,1.000256575,1.025424823
2020-10-09,1.00430935,1.035031045
2020-10-12,1.003958828,0.983867699
2020-10-13,0.98880635,0.987475796
2020-10-14,1.018755789,1.010889065
2020-10-15,0.983508852,0.965125877
2020-10-16,1.00744659,1.025742998
2020-10-19,1.035581383,1.003501897
2020-10-20,0.992025597,1.016949857
2020-10-21,1.016598025,1.018587361
2020-10-22,0.996973764,0.989251624
2020-10-23,1.008396367,1.002027082
2020-10-26,1.006627179,0.979851109
2020-10-27,0.98456604,1.018333471
2020-10-28,0.964508781,0.98094234
2020-10-29,0.982426736,0.981481481
2020-10-30,0.994442434,0.996925539
2020-11-02,1.060955005,1.026783828
2020-11-03,1.044173853,1.026908044
2020-11-04,0.979938525,1.007572419
2020-11-05,1.005986017,1.009384444
2020-11-06,1.0179702,1.030294674
2020-11-09,1.006383128,1.025159638
2020-11-10,1.055759491,1.039610608
2020-11-11,1.022974341,0.997345101
2020-11-12,1.003355849,0.986870031
2020-11-13,0.989129969,0.990595611
2020-11-14,1.001950797,1.008021784
2020-11-17,1.016333153,1.028290867
2020-11-18,1.006768838,1.0001775
2020-11-19,0.98295911,0.975615816
2020-11-20,1.004387852,1.021319169
2020-11-23,0.964022614,0.993552524
2020-11-24,0.985294118,1.031263445
2020-11-25,0.988118321,0.975385899
2020-11-26,1.021470783,1.017001711
2020-11-27,1.007974446,1.009953387
2020-12-01,1.022470914,0.994760037
2020-12-02,0.986735733,0.981615852
2020-12-03,0.990159685,0.97885497
2020-12-04,0.996428492,1.006099332
2020-12-07,1.025780311,0.990365185
2020-12-08,1.002582689,1.002951357
2020-12-09,0.998679511,1.0224515
2020-12-10,0.992370052,0.984828027
2020-12-11,1.0029706,0.997799185
2020-12-14,1.002940024,0.992298235
2020-12-15,1.020715263,1.0139562
2020-12-16,1.031612313,1.013943794
2020-12-17,1.028849525,1.022045793
2020-12-18,0.993906839,0.978880566
2020-12-21,0.973945309,0.972579445
2020-12-22,0.99538264,1.000327833
2020-12-23,0.99975038,1.001857112
2020-12-24,1.021680781,1.015592629
2020-12-28,1.008675641,1.011273352
2020-12-29,1.017161663,1.010156775
2020-12-30,0.999642708,1.003713565
2020-12-31,1.016123588,1.002652705
2021-01-01,1.003947394,0.992167375
2021-01-04,1.00379562,0.993649346
2021-01-05,1.028446771,1.007556497
2021-01-06,0.995097762,0.995689353
2021-01-07,1.008526441,0.996973003
2021-01-08,0.998553366,1.010873786
2021-01-11,1.035258702,1.013830196
2021-01-12,0.998673306,1.020358951
2021-01-13,0.972102419,0.993011479
2021-01-14,1.004923434,0.998708054
2021-01-15,0.980887092,0.998570213
2021-01-18,0.974836198,1.011216037
2021-01-19,1.035242548,1.013990965
2021-01-20,1.011742788,0.992120225
2021-01-21,0.990644123,0.98847185
2021-01-22,0.972380774,0.978810686
2021-01-25,0.98530576,1.013369817
2021-01-27,0.966920122,0.963598455
2021-01-28,0.983279287,0.972935585
2021-01-29,0.980232918,1.013890408
2021-02-01,1.084721171,1.062028047
2021-02-02,1.030919841,1.056746233
2021-02-03,1.016754419,1.009131396
2021-02-04,1.001553513,1.002730505
2021-02-05,1.005078017,1.011715534
2021-02-08,1.004354216,1.004788433
2021-02-09,1.005012165,1.004111509
2021-02-10,1.007298739,0.981325806
2021-02-11,0.99765097,0.994057215
2021-02-12,1.011193219,1.006105511
2021-02-15,1.024699982,1.021903347
2021-02-16,0.999370728,1.006216751
2021-02-17,0.981354835,0.97531737
2021-02-18,0.978541002,0.97970375
2021-02-19,0.998597527,0.990220678
2021-02-22,0.967405975,1.0057826
2021-02-23,0.991195158,0.987822997
2021-02-24,1.030111086,1.05055096
2021-02-25,0.991487397,0.999968875
2021-02-26,0.945878497,0.955179283
2021-03-01,1.026226668,1.015967153
2021-03-02,0.983883346,1.005965745
2021-03-03,1.035452418,1.011892616
2021-03-04,0.972899168,0.978069761
2021-03-05,0.984881628,0.985792983
2021-03-08,0.986772279,0.993137255
2021-03-09,1.026710487,1.028298782
2021-03-10,1.008730066,0.99568
2021-03-12,0.98776829,0.997557448
2021-03-15,0.987344237,0.98498663
2021-03-16,0.990100572,0.989206162
2021-03-17,1.002051466,0.988889991
2021-03-18,0.999622349,0.997090982
2021-03-19,1.006780402,1.00435949
2021-03-22,1.000079,0.981068447
2021-03-23,0.99133045,1.021100636
2021-03-24,0.982409658,0.98576809
2021-03-25,1.002027781,0.98955234
2021-03-26,1.025093595,1.01910001
2021-03-30,1.028782943,1.041842688
2021-03-31,0.958724311,0.961350325
2021-04-01,1.013350146,0.995380444
2021-04-05,0.966185388,0.975012611
2021-04-06,1.010814236,0.993549945
2021-04-07,1.004206609,1.004825551
2021-04-08,1.007995328,0.990049751
2021-04-09,1.004535374,0.992287828
2021-04-12,0.962588011,0.961526288
2021-04-13,1.038473459,1.024359021
2021-04-15,1.013609503,1.021244689
2021-04-16,1.010560823,0.998986085
2021-04-19,0.968260135,0.988625626
2021-04-20,0.969326138,0.985131691
2021-04-22,1.026408378,1.022351588
2021-04-23,1.007117797,0.994130053
2021-04-26,1.004985284,0.993388254
2021-04-27,1.003426568,1.024131549
2021-04-28,1.023268742,1.026482241
2021-04-29,0.985195964,0.997088299
2021-04-30,0.953226855,0.959117148
2021-05-03,0.99933887,1.001522339
2021-05-04,0.9829233,0.981547598
2021-05-05,1.000168265,1.010263982
2021-05-06,1.02208109,0.998787965
2021-05-07,1.027426855,1.009886502
2021-05-10,1.013858015,1.003604877
2021-05-11,0.973472653,0.988519914
2021-05-12,0.989651814,0.99711446
2021-05-14,0.993152089,0.990961058
2021-05-17,1.026610239,1.038504525
2021-05-18,1.006595749,1.025308106
2021-05-19,0.982819586,0.987472066
2021-05-20,0.993963047,0.982581265
2021-05-21,1.029877301,1.04501675
2021-05-24,1.009074482,1.008448541
2021-05-25,0.995906962,0.979469519
2021-05-26,1.014641375,0.998715305
2021-05-27,0.977137738,1.003791341
2021-05-28,1.012954142,1.014028935
2021-05-31,1.004525154,1.008247697
2021-06-01,1.010928962,0.997262262
2021-06-02,0.992792793,0.994906397
2021-06-03,1.008527994,1.011003989
2021-06-04,1.013564241,0.987109927
2021-06-07,0.987285466,0.999267131
2021-06-08,0.987914532,0.98879888
2021-06-09,0.996183206,0.998145713
2021-06-10,1.006739365,1.000506654
2021-06-11,0.999180296,1.003578542
2021-06-14,0.991952496,0.995357756
2021-06-15,1.002323566,1.00730001
2021-06-16,0.990707634,0.99620869
2021-06-17,0.986456206,0.987538731
2021-06-18,1.000321634,1.009344519
2021-06-21,1.011374141,1.006014326
2021-06-22,1.002583055,0.996708538
2021-06-23,0.98981331,1.001145707
2021-06-24,0.996075605,1.013968361
2021-06-25,1.008764171,1.005875519
2021-06-28,0.994320899,0.995544849
2021-06-29,1.00250506,0.995823251
2021-06-30,0.98962498,0.997237109
2021-07-01,0.993596606,0.992556245
2021-07-02,1.006627633,0.995728939
2021-07-05,1.007755382,1.010166171
2021-07-06,1.000601227,1.02624628
2021-07-07,1.01313892,1.003127647
2021-07-08,0.9932192,0.987625853
2021-07-09,0.993789933,0.987865435
2021-07-12,0.992188908,0.990013316
2021-07-13,1.027432932,1.00998655
2021-07-14,0.99457739,0.998202217
2021-07-15,1.003555766,1.014374812
2021-07-16,0.998740207,1.001085027
2021-07-19,0.978221451,0.966269255
2021-07-20,0.990772268,0.981067301
2021-07-22,1.012831723,1.003845754
2021-07-23,0.996867847,0.995892869
2021-07-26,0.992668681,0.99431641
2021-07-27,0.987684129,1.00362483
2021-07-28,0.996651534,0.984407015
2021-07-29,0.995465413,1.000670289
2021-07-30,1.010911877,1.005781773
2021-08-02,1.008561539,0.997336044
2021-08-03,1.037610934,1.008470109
2021-08-04,1.047521187,1.021328501
2021-08-05,0.994637619,1.013341978
2021-08-06,0.987376489,1.005253056
2021-08-09,0.998401887,1.007536931
2021-08-10,1.018198102,1.002493517
2021-08-11,0.995077948,0.991576294
2021-08-12,1.003855558,1.004314526
2021-08-13,1.013264637,1.016517917
2021-08-16,1.009984653,1.002882977
2021-08-17,1.002654559,0.98957925
2021-08-18,0.989902863,0.998910639
2021-08-20,1.004168588,1.001156642
2021-08-23,0.999963263,1.006502723
2021-08-24,0.988721321,1.022464909
2021-08-25,1.002972596,0.999069827
2021-08-26,1.000407521,0.998330551
2021-08-27,1.006610254,0.995915873
2021-08-30,1.013795894,1.012786981
2021-08-31,1.015531444,1.008385143
2021-09-01,0.981865285,0.998545593
2021-09-02,1.010899827,1.006269394
2021-09-03,0.993123807,0.99185022
2021-09-06,1.002428768,0.993432949
2021-09-07,1.025928471,1.002267356
2021-09-08,0.997285865,1.004556317
2021-09-09,1.000282755,0.995052017
2021-09-13,1.006960885,0.991680479
2021-09-14,0.988858867,0.995499984
2021-09-15,0.999077376,0.998869911
2021-09-16,0.998898933,1.008501422
2021-09-17,1.004729141,1.014231225
2021-09-20,0.970573142,0.985905256
2021-09-21,1.011613491,0.99493541
2021-09-22,0.985708364,0.988240601
2021-09-23,1.030240977,1.023668253
2021-09-24,1.007666643,1.020095541
2021-09-27,1.000281789,1.014704505
2021-09-28,0.987728009,0.993815765
2021-09-29,0.979144013,0.986873471
2021-09-30,1.002858235,1.000690153
2021-10-01,0.984515122,0.992319508
2021-10-04,1.004996958,1.001927087
2021-10-05,1.005962865,1.006116979
2021-10-06,1.003465319,1.012190918
2021-10-07,0.991293917,0.997275373
2021-10-08,0.997671434,0.995125737
2021-10-11,1.010512194,1.019436558
2021-10-12,1.002127853,0.997429306
2021-10-13,1.003811114,1.006013746
2021-10-14,1.015602401,1.029279005
2021-10-18,1.000979083,0.989866066
2021-10-19,1.004054775,1.011015985
2021-10-20,0.990151971,0.991206253
2021-10-21,1.017530679,1.001463691
2021-10-22,1.021043564,1.002654656
2021-10-25,0.997314003,0.985869404
2021-10-26,1.005351933,0.997435124
2021-10-27,1.00115055,0.993979731
2021-10-28,0.995128645,0.970051132
2021-10-29,0.980660507,0.993254267
2021-11-01,1.015203712,1.014183277
2021-11-02,1.004189823,1.000903258
2021-11-03,0.99856899,0.984253929
2021-11-04,1.0013122,1.007904139
2021-11-08,1.027537331,1.003952445
2021-11-09,0.987263177,0.982502734
2021-11-10,1.001359804,0.98918747
2021-11-11,0.987523764,0.995531265
2021-11-12,1.028808636,1.003035587
2021-11-15,1.002740046,1.002736639
2021-11-16,0.991535732,0.994060042
2021-11-17,0.990908938,0.988888889
2021-11-18,0.992199159,1.005617978
2021-11-22,0.989556984,0.98437703
2021-11-23,1.004024388,1.000131983
2021-11-24,0.992103905,1.001649566
2021-11-25,0.994520643,1.005204045
2021-11-26,0.95604568,0.976375373
2021-11-29,0.989823832,1.007617961
2021-11-30,0.985002579,0.994870941
2021-12-01,1.011428678,1.007431957
2021-12-02,1.038521998,1.014023195
2021-12-03,0.987125151,0.992003932
2021-12-06,0.998971732,0.993558191
2021-12-07,1.017588847,1.014563107
2021-12-08,1.012599823,1.018417775
2021-12-09,0.996161935,0.982655425
2021-12-10,0.988283106,0.997183744
2021-12-13,0.986862483,0.992512561
2021-12-14,0.992820679,0.994242795
2021-12-15,0.989044132,0.99836933
2021-12-16,0.991843633,1.000066667
2021-12-17,0.969532523,0.981967869
2021-12-20,0.974382486,0.967821866
2021-12-21,0.996294554,1.011328166
2021-12-22,0.999271897,1.002358163
2021-12-23,1.012662466,0.99923886
2021-12-24,0.985765125,0.996399141
2021-12-27,1.009587501,1.008270206
2021-12-28,1.002540204,1.006892749
2021-12-29,0.999298341,0.995242333
2021-12-30,1.000058513,1.005261891
2021-12-31,1.008873893,1.012247691
2022-01-03,1.019312185,1.027206976
2022-01-04,1.014754969,1.005856612
2022-01-05,0.999383247,1.023747996
2022-01-06,0.980083407,0.983960124
2022-01-07,0.990955579,1.007014126
2022-01-10,1.024242308,1.005546419
2022-01-11,1.019288252,1.004329282
2022-01-12,1.009793615,0.994092854
2022-01-13,1.006757991,0.981595092
2022-01-14,0.984198113,1.011223822
2022-01-17,0.996405464,0.984694043
2022-01-18,0.985125985,1.005093658
2022-01-19,0.984131455,0.992937715
2022-01-20,0.980555291,0.993776548
2022-01-21,1.009204842,1.008349901
2022-01-24,0.979502111,0.977030757
2022-01-25,0.996377668,1.000941715
2022-01-27,0.989231803,0.991196532
2022-01-28,1.005252961,0.992067528
2022-01-31,1.001788198,1.015342559
2022-02-01,1.017592225,1.007605842
2022-02-02,1.018554973,1.022845691
2022-02-03,0.967412312,0.989648642
2022-02-04,0.990287997,1.005708252
2022-02-07,0.969999001,0.963353018
2022-02-08,0.99441962,0.995708885
2022-02-09,1.008593556,1.024455313
2022-02-10,1.016917486,1.018362714
2022-02-11,0.979729866,0.995901908
2022-02-14,0.946607044,0.970273562
2022-02-15,1.018917625,1.029924679
2022-02-16,1.010084393,0.998649361
2022-02-17,1.020284705,0.993897411
2022-02-18,1.012169334,1.003883173
2022-02-21,0.998218053,1.00644692
2022-02-22,1.007037919,0.992510348
2022-02-23,0.993113144,0.993512941
2022-02-24,0.961428777,0.945699247
2022-02-25,1.024882098,1.025855995
2022-02-28,0.984654465,0.979500034
2022-03-02,0.963459505,0.963540754
2022-03-03,0.997761292,0.997635074
2022-03-04,0.97558293,0.996717724
2022-03-07,0.956910936,0.969484083
2022-03-08,1.014020123,1.002264493
2022-03-09,1.019844774,1.032647989
2022-03-10,1.019845972,1.015716734
2022-03-11,0.996447642,1.002943922
2022-03-14,1.020493274,1.032753436
2022-03-15,0.984686031,0.987140827
2022-03-16,1.022870786,1.01695927
2022-03-17,1.053728022,1.022028105
2022-03-21,0.990332264,1.004357961
2022-03-22,1.004536143,1.005146317
2022-03-23,0.976506087,0.990027775
2022-03-24,0.984741934,0.975257732
2022-03-25,0.996753949,0.991855266
2022-03-28,0.984910986,1.001327836
2022-03-29,1.030464014,1.013260748
2022-03-30,1.020578861,1.017323323
2022-03-31,1.00207508,0.995531331
2022-04-01,1.025895248,1.024245928
2022-04-04,1.092871998,1.100132802
